# ::id 699002
# ::tok " In 2011 , BBC Radio 4 reported that , in an interview which Robert Shelton had taped in 1966 , Dylan claimed that he had kicked a heroin habit in New York City : " I got very , very strung out for a while ... I had about a $ 25 - a - day habit and I kicked it .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.3 10-1.2 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.2 17-1.3.2.3.4 18-1.3.2.3.5.1 19-1.3.2.3.5.2 21-1.4.3 22-1.1.4.3 24-1.1.4.4.2 26-1.1.4.4.4 27-1.1.4.4.5.1 28-1.1.4.4.5.2 29-1.1.4.4.4 30-1.1.4.4.6.1 31-1.1.4.4.6.2 32-1.1.4.4.6.2 33-1.1.4.4.6.2 36-1.4.2.1.1 37-1.4.2.1.2 38-1.4.2.1.3.1 40-1.4.2.1.3.2 41-1.4.2.1.4 42-1.4.2.1.4 43-1.4.2.1.5.1 44-1.4.2.1.5.2 45-1.4.2.1.5.3 47-1.4.2.2.1 48-1.4.2.2.2 49-1.4.2.2.3.1 50-1.4.2.2.3.2.1.1 52-1.4.2.2.3.2.1.2 54-1.4.2.2.3.2.2 56-1.4.2.2.3.2.3 57-1.4.2.2.3.3 58-1.4.2.3 59-1.4.2.4.1 60-1.4.2.4.2 61-1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v7 / label~e.4,5,6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :A (v14 / label~e.21)
                  :P (v17 / label~e.22)
                  :A (v18 / label
                          :A (v26 / label~e.24)
                          :P (v27 / label~e.26,29)
                          :A (v28 / label
                                  :E (v45 / label~e.27)
                                  :C (v46 / label~e.28))
                          :A (v29 / label
                                  :R (v47 / label~e.30)
                                  :C (v48 / label~e.31,32,33)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12)
                   :E (v21 / label
                           :R (v30 / label~e.13)
                           :A (v31 / label~e.14,15)
                           :P (v32 / label~e.17)
                           :D (v33 / label
                                   :R (v49 / label~e.18)
                                   :C (v50 / label~e.19)))))
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :H (v22 / label
                           :A (v34 / label~e.36)
                           :D (v35 / label~e.37)
                           :D (v36 / label
                                   :C (v51 / label~e.38)
                                   :C (v52 / label~e.40))
                           :P (v37 / label~e.41,42)
                           :D (v38 / label
                                   :R (v53 / label~e.43)
                                   :E (v54 / label~e.44)
                                   :C (v55 / label~e.45)))
                   :H (v23 / label
                           :A (v39 / label~e.47)
                           :P (v40 / label~e.48)
                           :A (v41 / label
                                   :E (v56 / label~e.49)
                                   :E (v57 / label
                                           :C (v59 / label
                                                   :E (v62 / label~e.50)
                                                   :C (v63 / label~e.52))
                                           :N (v60 / label~e.54)
                                           :C (v61 / label~e.56))
                                   :C (v58 / label~e.57)))
                   :L (v24 / label~e.58)
                   :H (v25 / label
                           :A (v42 / label~e.59)
                           :P (v43 / label~e.60)
                           :A (v44 / label~e.61)))
           :A v14))
