# ::id 699002
# ::tok In 2011 , BBC Radio 4 reported that , in an interview which Robert Shelton had taped in 1966 , Dylan claimed that he had kicked a heroin habit in New York City : " I got very , very strung out for a while ... I had about a $ 25 - a - day habit and I kicked it . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.2 6-1.1.3 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.2.3.1 13-1.3.2.3.2 14-1.3.2.3.2 16-1.3.2.3.4 17-1.3.2.3.5.1 18-1.3.2.3.5.2 20-1.4.3 21-1.1.4.3 23-1.1.4.4.2 25-1.1.4.4.4 26-1.1.4.4.5.1 27-1.1.4.4.5.2 28-1.1.4.4.4 29-1.1.4.4.6.1 30-1.1.4.4.6.2 31-1.1.4.4.6.2 32-1.1.4.4.6.2 35-1.4.2.1.1 36-1.4.2.1.2 37-1.4.2.1.3.1 39-1.4.2.1.3.2 40-1.4.2.1.4 41-1.4.2.1.4 42-1.4.2.1.5.1 43-1.4.2.1.5.2 44-1.4.2.1.5.3 46-1.4.2.2.1 47-1.4.2.2.2 48-1.4.2.2.3.1 49-1.4.2.2.3.2.1.1 50-1.4.2.2.3.2.1.2 51-1.4.2.2.3.2.1.2 53-1.4.2.2.3.2.2 55-1.4.2.2.3.2.3 56-1.4.2.2.3.3 57-1.4.2.3 58-1.4.2.4.1 59-1.4.2.4.2 60-1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v7 / label~e.3,4,5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :A (v14 / label~e.20)
                  :P (v17 / label~e.21)
                  :A (v18 / label
                          :A (v26 / label~e.23)
                          :P (v27 / label~e.25,28)
                          :A (v28 / label
                                  :E (v45 / label~e.26)
                                  :C (v46 / label~e.27))
                          :A (v29 / label
                                  :R (v47 / label~e.29)
                                  :C (v48 / label~e.30,31,32)))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v10 / label)
           :A (v11 / label
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11)
                   :E (v21 / label
                           :R (v30 / label~e.12)
                           :A (v31 / label~e.13,14)
                           :P (v32 / label~e.16)
                           :D (v33 / label
                                   :R (v49 / label~e.17)
                                   :C (v50 / label~e.18)))))
    :H (v5 / label
           :P (v12 / label)
           :A (v13 / label
                   :H (v22 / label
                           :A (v34 / label~e.35)
                           :D (v35 / label~e.36)
                           :D (v36 / label
                                   :C (v51 / label~e.37)
                                   :C (v52 / label~e.39))
                           :P (v37 / label~e.40,41)
                           :D (v38 / label
                                   :R (v53 / label~e.42)
                                   :E (v54 / label~e.43)
                                   :C (v55 / label~e.44)))
                   :H (v23 / label
                           :A (v39 / label~e.46)
                           :P (v40 / label~e.47)
                           :A (v41 / label
                                   :E (v56 / label~e.48)
                                   :E (v57 / label
                                           :C (v59 / label
                                                   :E (v62 / label~e.49)
                                                   :C (v63 / label~e.50,51))
                                           :N (v60 / label~e.53)
                                           :C (v61 / label~e.55))
                                   :C (v58 / label~e.56)))
                   :L (v24 / label~e.57)
                   :H (v25 / label
                           :A (v42 / label~e.58)
                           :P (v43 / label~e.59)
                           :A (v44 / label~e.60)))
           :A v14))
