# ::id 699002
# ::tok " In 2011 , BBC Radio 4 reported that , in an interview which Robert Shelton had taped in 1966 , Dylan claimed that he had kicked a heroin habit in New York City : " I got very , very strung out for a while ... I had about a $ 25 - a - day habit and I kicked it .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 10-1.1.4.2 12-1.1.4.5.5 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.1 17-1.1.4.5.3 18-1.1.4.5.4.1 19-1.1.4.5.4.2 21-1.1.4.6.1 22-1.1.4.6.2 23-1.1.4.6.3.1 24-1.1.4.6.3.2 26-1.1.4.6.3.4 28-1.1.4.6.3.6 29-1.1.4.6.3.4 30-1.1.4.6.3.7.1 31-1.1.4.6.3.7.2 32-1.1.4.6.3.7.2 33-1.1.4.6.3.7.2 36-1.1.4.6.4.1.1 37-1.1.4.6.4.1.2 38-1.1.4.6.4.1.3.1 40-1.1.4.6.4.1.3.2 41-1.1.4.6.4.1.4 42-1.1.4.6.4.1.4 43-1.1.4.6.4.1.5.1 45-1.1.4.6.4.1.5.3 47-1.1.4.6.4.2.1 49-1.1.4.6.4.2.3.2.1.1 51-1.1.4.6.4.2.3.2.2 52-1.1.4.6.4.2.3.2.1.2 56-1.1.4.6.4.2.3.3.2 57-1.1.4.6.4.2.2.2 58-1.1.4.6.4.3 59-1.1.4.6.4.4.1 60-1.1.4.6.4.4.2 61-1.1.4.6.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4,5,6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v9 / label~e.8)
                  :L (v10 / label~e.10)
                  :H (v11 / label
                          :P (v15 / label
                                  :C (v19 / label~e.12)))
                  :L (v12 / label~e.13)
                  :H (v13 / label
                          :A (v16 / label~e.14,15)
                          :P (v17 / label~e.17)
                          :T (v18 / label
                                  :R (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :A v19)
                  :H (v14 / label
                          :A (v20 / label~e.21)
                          :P (v21 / label~e.22)
                          :A (v22 / label
                                  :R (v26 / label~e.23)
                                  :A (v27 / label~e.24)
                                  :P (v28 / label~e.26,29)
                                  :A (v29 / label~e.28)
                                  :A (v30 / label
                                          :R (v35 / label~e.30)
                                          :C (v36 / label~e.31,32,33)))
                          :A (v23 / label
                                  :H (v31 / label
                                          :A (v37 / label~e.36)
                                          :D (v38 / label~e.37)
                                          :D (v39 / label
                                                  :C (v48 / label~e.38)
                                                  :C (v49 / label~e.40))
                                          :P (v40 / label~e.41,42)
                                          :T (v41 / label
                                                  :R (v50 / label~e.43)
                                                  :C (v51 / label~e.45)))
                                  :H (v32 / label
                                          :A (v42 / label~e.47)
                                          :P (v43 / label
                                                  :C (v52 / label~e.57))
                                          :A (v44 / label
                                                  :P (v53 / label)
                                                  :A (v54 / label
                                                          :Q (v56 / label
                                                                  :E (v59 / label~e.49)
                                                                  :C (v60 / label~e.52))
                                                          :C (v57 / label~e.51))
                                                  :T (v55 / label
                                                          :C (v58 / label~e.56))))
                                  :L (v33 / label~e.58)
                                  :H (v34 / label
                                          :A (v45 / label~e.59)
                                          :P (v46 / label~e.60)
                                          :A (v47 / label~e.61)))))))
