# ::id 649010
# ::tok Those who had condemned Hanratty were , according to Lennon , " the same people who are running guns to South Africa and killing blacks in the streets . ... The same bastards are in control , the same people are running everything , it 's the whole bullshit bourgeois scene .
# ::alignments 0-1.1.1.1.1 3-1.1.1.1.2.3.2 4-1.1.1.1.2.4 5-1.1.1.2 7-1.1.2 9-1.1.3.1 12-1.1.1.3.5 13-1.1.1.3.6 14-1.1.1.3.7 17-1.1.1.3.1.1.2.2 18-1.1.1.3.1.1.3 19-1.1.1.3.1.1.4.1 20-1.1.1.3.1.1.4.2 21-1.1.1.3.1.1.4.3 22-1.1.1.3.1.2 23-1.1.1.3.1.3.1 24-1.1.1.3.1.3.2 25-1.1.1.3.1.3.3.1 26-1.1.1.3.1.3.3.2 27-1.1.1.3.1.3.3.3 30-1.1.1.3.2.1.1 31-1.1.1.3.2.1.2 32-1.1.1.3.2.1.3 33-1.1.1.3.2.2 34-1.1.1.3.2.3.1 35-1.1.1.3.2.3.2 37-1.1.1.3.3.1.1 38-1.1.1.3.3.1.2 39-1.1.1.3.3.1.3 41-1.1.1.3.3.2.2 42-1.1.1.3.3.3 45-1.1.1.3.4.2 46-1.1.1.3.4.3.1 47-1.1.1.3.4.3.2 48-1.1.1.3.4.3.3 49-1.1.1.3.4.3.4 50-1.1.1.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v10 / label~e.0)
                         :E (v11 / label
                                 :A v10
                                 :P (v19 / label
                                         :C (v32 / label~e.3))
                                 :A (v20 / label~e.4)))
                  :S (v7 / label~e.5)
                  :A (v8 / label
                         :E (v12 / label
                                 :H (v21 / label
                                         :P (v33 / label
                                                 :C (v53 / label~e.17))
                                         :A (v34 / label~e.18)
                                         :A (v35 / label
                                                 :R (v54 / label~e.19)
                                                 :E (v55 / label~e.20)
                                                 :C (v56 / label~e.21))
                                         :A (v18 / label~e.14))
                                 :L (v22 / label~e.22)
                                 :H (v23 / label
                                         :P (v36 / label~e.23)
                                         :A (v37 / label~e.24)
                                         :A (v38 / label
                                                 :R (v57 / label~e.25)
                                                 :E (v58 / label~e.26)
                                                 :C (v59 / label~e.27))
                                         :A v18))
                         :E (v13 / label
                                 :A (v24 / label
                                         :E (v39 / label~e.30)
                                         :E (v40 / label~e.31)
                                         :C (v41 / label~e.32))
                                 :S (v25 / label~e.33)
                                 :A (v26 / label
                                         :R (v42 / label~e.34)
                                         :C (v43 / label~e.35)))
                         :E (v14 / label
                                 :A (v27 / label
                                         :E (v44 / label~e.37)
                                         :E (v45 / label~e.38)
                                         :C (v46 / label~e.39))
                                 :S (v28 / label
                                         :C (v47 / label~e.41))
                                 :A (v29 / label~e.42))
                         :E (v15 / label
                                 :S (v30 / label~e.45)
                                 :A (v31 / label
                                         :E (v48 / label~e.46)
                                         :E (v49 / label~e.47)
                                         :E (v50 / label~e.48)
                                         :E (v51 / label~e.49)
                                         :C (v52 / label~e.50)))
                         :E (v16 / label~e.12)
                         :E (v17 / label~e.13)
                         :C v18))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v9 / label~e.9))))
