# ::id 649010
# ::tok " In London , Lennon and Ono staged a " Britain Murdered Hanratty " banner march and a " Silent Protest For James Hanratty " , and produced a 40 - minute documentary on the case .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 10-1.1.4.1.2 11-1.1.4.1.2 12-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.1.2 16-1.1.4.2 19-1.1.4.3.1.2 20-1.1.4.3.2 21-1.1.4.3.3.1 22-1.1.4.3.3.2 23-1.1.4.3.3.2 26-1.2 27-1.3.3 29-1.3.1.2.1 31-1.3.1.2.2 32-1.3.1.3 33-1.3.1.4.1 35-1.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :C (v13 / label~e.4)
                  :N (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :P (v7 / label~e.7)
           :A (v8 / label
                  :H (v16 / label
                          :P (v22 / label
                                  :C (v32 / label~e.15))
                          :A (v23 / label~e.10,11,12)
                          :D (v24 / label~e.14))
                  :L (v17 / label~e.16)
                  :H (v18 / label
                          :D (v25 / label
                                  :C (v33 / label~e.19))
                          :P (v26 / label~e.20)
                          :A (v27 / label
                                  :R (v34 / label~e.21)
                                  :C (v35 / label~e.22,23)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label
                          :Q (v28 / label~e.29)
                          :C (v29 / label~e.31))
                  :C (v20 / label~e.32)
                  :E (v21 / label
                          :R (v30 / label~e.33)
                          :C (v31 / label~e.35)))
           :A v6
           :P (v10 / label~e.27)))
