# ::id 649010
# ::tok Those who had condemned Hanratty were , according to Lennon , " the same people who are running guns to South Africa and killing blacks in the streets . ... The same bastards are in control , the same people are running everything , it 's the whole bullshit bourgeois scene .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v10 / label)
                         :E (v11 / label
                                 :A v10
                                 :P (v19 / label)
                                 :A (v20 / label)))
                  :S (v7 / label)
                  :A (v8 / label
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label)
                         :E (v15 / label
                                 :H (v21 / label
                                         :A v14
                                         :P (v32 / label)
                                         :A (v33 / label)
                                         :A (v34 / label
                                                 :R (v51 / label)
                                                 :E (v52 / label)
                                                 :C (v53 / label)))
                                 :L (v22 / label)
                                 :H (v23 / label
                                         :A v14
                                         :P (v35 / label)
                                         :A (v36 / label)
                                         :A (v37 / label
                                                 :R (v54 / label)
                                                 :E (v55 / label)
                                                 :C (v56 / label))))
                         :E (v16 / label
                                 :A (v24 / label
                                         :E (v38 / label)
                                         :E (v39 / label)
                                         :C (v40 / label))
                                 :S (v25 / label)
                                 :A (v26 / label
                                         :R (v41 / label)
                                         :C (v42 / label)))
                         :E (v17 / label
                                 :A (v27 / label
                                         :E (v43 / label)
                                         :E (v44 / label)
                                         :C (v45 / label))
                                 :S (v28 / label)
                                 :A (v29 / label))
                         :E (v18 / label
                                 :S (v30 / label)
                                 :A (v31 / label
                                         :E (v46 / label)
                                         :E (v47 / label)
                                         :E (v48 / label)
                                         :E (v49 / label)
                                         :C (v50 / label)))))
           :P (v4 / label)
           :A (v5 / label
                  :C (v9 / label))))
