# ::id 612010
# ::tok MacDonald identified " She 's a Woman " as the turning point when McCartney 's bass playing began to evolve dramatically , and Beatles biographer Chris Ingham singled out Rubber Soul as the moment when McCartney 's playing exhibited significant progress , particularly on " The Word " . Bacon and Morgan agreed , calling McCartney 's groove on the track " a high point in pop bass playing and ... the first proof on a recording of his serious technical ability on the instrument .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5 4-1.1.5 5-1.1.5 6-1.1.5 8-1.1.6.4 10-1.1.6.1 11-1.1.6.2 13-1.1.6.3.2.1.1 14-1.1.6.3.2.1.2 15-1.1.6.3.2.2.1 16-1.1.6.3.2.2.2 17-1.1.6.3.3 19-1.1.6.3.5 20-1.1.6.3.6 22-1.2 23-1.3.2.1.1 24-1.3.2.1.2.2 25-1.3.2.2 26-1.3.2.2 27-1.3.3.1 28-1.3.3.2 29-1.3.4 30-1.3.4 31-1.3.5.1 33-1.3.5.3 34-1.3.5.4.1 35-1.3.5.4.2.1.1 36-1.3.5.4.2.1.2 37-1.3.5.4.2.2 38-1.3.5.4.3 39-1.3.5.4.4.1 40-1.3.5.4.4.2 42-1.3.6.2.1 43-1.3.6.2.2 45-1.3.6.3 46-1.3.6.3 49-1.4.1.1 50-1.4.1.2 51-1.4.1.3 52-1.4.2 54-1.5.1 55-1.5.3.1.1 56-1.5.3.1.2 57-1.5.3.2 58-1.5.3.3.1 60-1.5.3.3.3 63-1.5.4.2.2.2 64-1.5.4.2.2.3 65-1.5.4.2.3.1 66-1.5.4.2.3.2 67-1.5.4.2.3.3 68-1.5.4.2.3.4 69-1.5.4.3 72-1.5.4.4.2.2 73-1.5.4.4.2.3 74-1.5.4.4.3.1 76-1.5.4.4.3.3 77-1.5.4.4.4.1 78-1.5.4.4.4.2 79-1.5.4.4.4.3 80-1.5.4.4.4.4 81-1.5.4.4.4.5 82-1.5.4.4.4.6.2 84-1.5.4.4.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.3,4,5,6)
           :A (v10 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)
                   :E (v23 / label
                           :A (v43 / label
                                   :A (v64 / label
                                           :C (v87 / label~e.13)
                                           :R (v88 / label~e.14))
                                   :P (v65 / label
                                           :E (v89 / label~e.15)
                                           :C (v90 / label~e.16)))
                           :D (v44 / label~e.17)
                           :P (v45 / label~e.19)
                           :D (v46 / label~e.20))
                   :R (v24 / label~e.8)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label
                           :E (v47 / label~e.23)
                           :C (v48 / label
                                   :A (v26 / label~e.25,26)
                                   :P (v66 / label~e.24)))
                   :C v26)
           :P (v12 / label
                   :C (v27 / label~e.27)
                   :E (v28 / label~e.28))
           :A (v13 / label~e.29,30)
           :A (v14 / label
                   :R (v29 / label~e.31)
                   :C (v30 / label~e.33)
                   :E (v31 / label
                           :R (v49 / label~e.34)
                           :A (v50 / label
                                   :A (v67 / label
                                           :C (v91 / label~e.35)
                                           :R (v92 / label~e.36))
                                   :P (v68 / label~e.37))
                           :P (v51 / label~e.38)
                           :A (v52 / label
                                   :E (v69 / label~e.39)
                                   :C (v70 / label~e.40))))
           :A (v15 / label
                   :R (v32 / label
                           :E (v53 / label~e.42)
                           :C (v54 / label~e.43))
                   :C (v33 / label~e.45,46)))
    :H (v5 / label
           :A (v16 / label
                   :C (v34 / label~e.49)
                   :N (v35 / label~e.50)
                   :C (v36 / label~e.51))
           :P (v17 / label~e.52))
    :H (v6 / label
           :P (v18 / label~e.54)
           :A (v19 / label
                   :E (v37 / label
                           :C (v55 / label~e.55)
                           :R (v56 / label~e.56))
                   :C (v38 / label~e.57)
                   :E (v39 / label
                           :R (v57 / label~e.58)
                           :C (v58 / label~e.60)))
           :A (v20 / label
                   :H (v40 / label
                           :A v19
                           :S (v59 / label
                                   :E (v71 / label~e.63)
                                   :C (v72 / label~e.64))
                           :A (v60 / label
                                   :R (v73 / label~e.65)
                                   :E (v74 / label~e.66)
                                   :E (v75 / label~e.67)
                                   :C (v76 / label~e.68)))
                   :L (v41 / label~e.69)
                   :H (v42 / label
                           :A v19
                           :S (v61 / label
                                   :E (v77 / label~e.72)
                                   :C (v78 / label~e.73))
                           :D (v62 / label
                                   :R (v79 / label~e.74)
                                   :C (v80 / label~e.76))
                           :A (v63 / label
                                   :R (v81 / label~e.77)
                                   :E (v82 / label~e.78)
                                   :E (v83 / label~e.79)
                                   :E (v84 / label~e.80)
                                   :C (v85 / label~e.81)
                                   :E (v86 / label
                                           :R (v93 / label~e.82)
                                           :C (v94 / label~e.84)))))
           :A v16))
