# ::id 470013
# ::tok After the Lakers defeated the Celtics in six games , Abdul - Jabbar and Johnson , who averaged 18.3 points on .494 shooting , 14.0 assists , and 6.8 rebounds per game in the championship series , said the Finals win was the highlight of their careers .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3.2.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 17-1.3.2.3.2.3 18-1.3.2.3.2.4.1.1.1.1 19-1.3.2.3.2.4.1.1.1.2 20-1.3.2.3.2.4.1.1.2 21-1.3.2.3.2.4.1.1.3 22-1.3.2.3.2.4.1.1.4 24-1.3.2.3.2.4.1.2.1 25-1.3.2.3.2.4.1.2.2 27-1.3.2.3.2.4.1.3 28-1.3.2.3.2.4.1.4.1 29-1.3.2.3.2.4.1.4.2 30-1.3.2.3.2.4.2.1 31-1.3.2.3.2.4.2.2 32-1.3.2.3.2.5.1 33-1.3.2.3.2.5.2 34-1.3.2.3.2.5.3 35-1.3.2.3.2.5.4 37-1.3.4 38-1.3.1.1.1.1 39-1.3.1.1.1.2 40-1.3.1.1.1.3 41-1.3.1.2 42-1.3.1.3.2 43-1.3.1.3.3 44-1.3.1.3.1.1 45-1.3.1.3.1.2 46-1.3.1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label
                          :P (v25 / label
                                  :E (v31 / label~e.38)
                                  :E (v32 / label~e.39)
                                  :C (v33 / label~e.40))
                          :A (v10 / label
                                  :C (v22 / label~e.10,12)
                                  :N (v23 / label~e.13)
                                  :C (v24 / label
                                          :C (v29 / label~e.14)
                                          :E (v30 / label
                                                  :A v29
                                                  :P (v37 / label~e.17)
                                                  :A (v38 / label
                                                          :C (v40 / label
                                                                  :C (v46 / label
                                                                          :E (v52 / label
                                                                                  :E (v60 / label~e.18)
                                                                                  :C (v61 / label~e.19))
                                                                          :R (v53 / label~e.20)
                                                                          :E (v54 / label~e.21)
                                                                          :C (v55 / label~e.22))
                                                                  :C (v47 / label
                                                                          :E (v56 / label~e.24)
                                                                          :C (v57 / label~e.25))
                                                                  :N (v48 / label~e.27)
                                                                  :C (v49 / label
                                                                          :E (v58 / label~e.28)
                                                                          :C (v59 / label~e.29)))
                                                          :E (v41 / label
                                                                  :R (v50 / label~e.30)
                                                                  :C (v51 / label~e.31)))
                                                  :A (v39 / label
                                                          :R (v42 / label~e.32)
                                                          :E (v43 / label~e.33)
                                                          :C (v44 / label~e.34)
                                                          :E (v45 / label~e.35))))))
                  :S (v20 / label~e.41)
                  :A (v21 / label
                          :E (v26 / label
                                  :R (v34 / label~e.44)
                                  :A (v35 / label~e.45)
                                  :P (v36 / label~e.46))
                          :E (v27 / label~e.42)
                          :C (v28 / label~e.43)))
           :A v10
           :P (v11 / label~e.37)))
