# ::id 1024000
# ::tok On January 27 , 1984 , Michael and other members of the Jacksons filmed a Pepsi Cola commercial , overseen by executive Phil Dusenberry , from ad agency BBDO and Pepsi 's Worldwide Creative Director , Alan Pottasch at the Shrine Auditorium in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.3.3 11-1.1.2.3.4.1 12-1.1.2.3.4.2 13-1.1.4 14-1.1.5.5 15-1.1.5.1.1 16-1.1.5.1.2 17-1.1.5.2 19-1.1.5.3.1.1 20-1.1.5.3.1.2 21-1.1.5.3.2.1.1 22-1.1.5.3.2.1.2 23-1.1.5.3.2.1.2 25-1.1.5.3.2.1.3.1 26-1.1.5.3.2.1.3.2.1 27-1.1.5.3.2.1.3.2.2 28-1.1.5.3.2.1.3.3 29-1.1.5.3.2.2 30-1.1.5.3.2.3.1.1.1 31-1.1.5.3.2.3.1.1.2 32-1.1.5.3.2.3.1.2 33-1.1.5.3.2.3.1.3 34-1.1.5.3.2.3.1.4 36-1.1.5.3.2.3.2 37-1.1.5.3.2.3.2 38-1.1.5.3.2.3.3.1 39-1.1.5.3.2.3.3.2 40-1.1.5.3.2.3.3.3 41-1.1.5.3.2.3.3.4 42-1.1.5.3.2.3.3.5.1 43-1.1.5.3.2.3.3.5.2 44-1.1.5.3.2.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :A (v4 / label
                  :C (v9 / label~e.6)
                  :N (v10 / label~e.7)
                  :C (v11 / label
                          :E (v16 / label~e.8)
                          :C (v17 / label~e.9)
                          :R (v18 / label~e.10)
                          :E (v19 / label
                                  :E (v24 / label~e.11)
                                  :C (v25 / label~e.12))))
           :P (v5 / label~e.13)
           :A (v6 / label
                  :E (v12 / label
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16))
                  :C (v13 / label~e.17)
                  :E (v14 / label
                          :P (v22 / label
                                  :C (v26 / label~e.19)
                                  :R (v27 / label~e.20))
                          :A (v23 / label
                                  :C (v28 / label
                                          :E (v31 / label~e.21)
                                          :C (v32 / label~e.22,23)
                                          :E (v33 / label
                                                  :R (v37 / label~e.25)
                                                  :E (v38 / label
                                                          :E (v49 / label~e.26)
                                                          :C (v50 / label~e.27))
                                                  :C (v39 / label~e.28)))
                                  :N (v29 / label~e.29)
                                  :C (v30 / label
                                          :E (v34 / label
                                                  :E (v40 / label
                                                          :C (v51 / label~e.30)
                                                          :R (v52 / label~e.31))
                                                  :E (v41 / label~e.32)
                                                  :E (v42 / label~e.33)
                                                  :C (v43 / label~e.34))
                                          :C (v35 / label~e.36,37)
                                          :E (v36 / label
                                                  :R (v44 / label~e.38)
                                                  :E (v45 / label~e.39)
                                                  :E (v46 / label~e.40)
                                                  :C (v47 / label~e.41)
                                                  :E (v48 / label
                                                          :R (v53 / label~e.42)
                                                          :C (v54 / label~e.43,44))))))
                  :E (v15 / label~e.14))))
