# ::id 126010
# ::tok Mordaunt Hall of The New York Times called her performance " exceptionally fine ... Miss Hepburn 's characterization is one of the finest seen on the screen " .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.5.1.1.1 12-1.1.5.1.1.2 14-1.1.5.2.1.1.1 15-1.1.5.2.1.1.2 16-1.1.5.2.1.1.3 17-1.1.5.2.1.2 18-1.1.5.2.2 19-1.1.5.2.3.1.1 20-1.1.5.2.3.1.2.1 21-1.1.5.2.3.1.2.2 22-1.1.5.2.3.1.2.3 23-1.1.5.2.3.2 24-1.1.5.2.3.3.1 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4,5,6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v6 / label
                  :H (v11 / label
                          :S (v16 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.12))
                          :A v5)
                  :H (v12 / label
                          :A (v17 / label
                                  :A (v22 / label
                                          :E (v27 / label~e.14)
                                          :C (v28 / label~e.15)
                                          :R (v29 / label~e.16))
                                  :P (v23 / label~e.17))
                          :S (v18 / label~e.18)
                          :A (v19 / label
                                  :A (v24 / label
                                          :C (v30 / label~e.19)
                                          :E (v31 / label
                                                  :R (v35 / label~e.20)
                                                  :E (v36 / label~e.21)
                                                  :E (v37 / label~e.22)
                                                  :C v23))
                                  :P (v25 / label~e.23)
                                  :A (v26 / label
                                          :R (v32 / label~e.24)
                                          :E (v33 / label~e.25)
                                          :C (v34 / label~e.26)))))))
