# ::id 126010
# ::tok Mordaunt Hall of The New York Times called her performance " exceptionally fine ... Miss Hepburn 's characterization is one of the finest seen on the screen " . The Variety review declared , " Standout here is the smash impression made by Katharine Hepburn in her first picture assignment . She has a vital something that sets her apart from the picture galaxy .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.1.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.4.1.2 12-1.1.4.1.3 14-1.1.4.2.1.1.1 15-1.1.4.2.1.1.2 16-1.1.4.2.1.1.3 17-1.1.4.2.1.2 18-1.1.4.2.2 19-1.1.4.2.3.1.1 20-1.1.4.2.3.1.2.1 21-1.1.4.2.3.1.2.2 22-1.1.4.2.3.1.2.3 23-1.1.4.2.3.2 24-1.1.4.2.3.3.1 25-1.1.4.2.3.3.2 26-1.1.4.2.3.3.3 29-1.2.1.1 30-1.2.1.2 31-1.2.1.2 32-1.2.2 35-1.2.3.1.1 36-1.2.3.1.1 37-1.2.3.1.2 38-1.2.3.1.3.1 39-1.2.3.1.3.2 40-1.2.3.1.3.3 41-1.2.3.1.3.4.2 42-1.2.3.1.3.4.3.1 43-1.2.3.1.3.4.3.2 44-1.2.3.1.3.4.3.2 45-1.2.3.1.3.4.4.1 46-1.2.3.1.3.4.4.2 47-1.2.3.1.3.4.4.3 48-1.2.3.1.3.4.4.4 49-1.2.3.1.3.4.4.5 51-1.2.3.2.1 52-1.2.3.2.2 53-1.2.3.2.3.1 54-1.2.3.2.3.2 55-1.2.3.2.3.3 56-1.2.3.2.3.4.2 57-1.2.3.2.3.4.3 58-1.2.3.2.3.4.4 59-1.2.3.2.3.4.3 60-1.2.3.2.3.4.5.1 61-1.2.3.2.3.4.5.2 62-1.2.3.2.3.4.5.3 63-1.2.3.2.3.4.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.0,1)
                  :E (v12 / label
                          :R (v21 / label~e.2)
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4,5,6)))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :H (v15 / label
                          :A v6
                          :D (v24 / label~e.11)
                          :S (v25 / label~e.12))
                  :H (v16 / label
                          :A (v26 / label
                                  :A (v35 / label
                                          :E (v48 / label~e.14)
                                          :C (v49 / label~e.15)
                                          :R (v50 / label~e.16))
                                  :P (v36 / label~e.17))
                          :S (v27 / label~e.18)
                          :A (v28 / label
                                  :A (v37 / label
                                          :C (v51 / label~e.19)
                                          :E (v52 / label
                                                  :R (v63 / label~e.20)
                                                  :E (v64 / label~e.21)
                                                  :E (v65 / label~e.22)
                                                  :C v36))
                                  :P (v38 / label~e.23)
                                  :A (v39 / label
                                          :R (v53 / label~e.24)
                                          :E (v54 / label~e.25)
                                          :C (v55 / label~e.26))))))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.29)
                  :C (v18 / label~e.30,31))
           :P (v9 / label~e.32)
           :A (v10 / label
                   :H (v19 / label
                           :A (v29 / label~e.35,36)
                           :S (v30 / label~e.37)
                           :A (v31 / label
                                   :E (v40 / label~e.38)
                                   :E (v41 / label~e.39)
                                   :C (v42 / label~e.40)
                                   :E (v43 / label
                                           :A v42
                                           :P (v56 / label~e.41)
                                           :A (v57 / label
                                                   :R (v66 / label~e.42)
                                                   :C (v67 / label~e.43,44))
                                           :A (v58 / label
                                                   :R (v68 / label~e.45)
                                                   :E (v69 / label~e.46)
                                                   :E (v70 / label~e.47)
                                                   :E (v71 / label~e.48)
                                                   :C (v72 / label~e.49)))))
                   :H (v20 / label
                           :A (v32 / label~e.51)
                           :P (v33 / label~e.52)
                           :A (v34 / label
                                   :E (v44 / label~e.53)
                                   :E (v45 / label~e.54)
                                   :C (v46 / label~e.55)
                                   :E (v47 / label
                                           :A v46
                                           :R (v59 / label~e.56)
                                           :P (v60 / label~e.57,59)
                                           :A (v61 / label~e.58)
                                           :A (v62 / label
                                                   :R (v73 / label~e.60)
                                                   :E (v74 / label~e.61)
                                                   :E (v75 / label~e.62)
                                                   :C (v76 / label~e.63))))))))
