# ::id 702006
# ::tok Biographer Howard Sounes noted that Jakob Dylan believed the song was about him .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1.1.1 9-1.1.3.1.1.2 11-1.1.3.1.3 12-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :P (v12 / label~e.0))
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label
                         :A (v13 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :S (v14 / label~e.11)
                         :A (v15 / label~e.12))
                  :R (v9 / label~e.4)
                  :A (v10 / label~e.5,6)
                  :P (v11 / label~e.7))))
