# ::id 486001
# ::tok In school , he mimicked his teachers as a means to get out of trouble .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4.2 11-1.1.5.4.3.1.1 12-1.1.5.4.3.1.2 13-1.1.5.4.3.1.3 14-1.1.5.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v7 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :A v4
                          :R (v16 / label~e.10)
                          :P (v17 / label
                                  :E (v18 / label
                                          :E (v20 / label~e.11)
                                          :C (v21 / label~e.12)
                                          :R (v22 / label~e.13))
                                  :C (v19 / label~e.14))))))
