# ::id 676000
# ::tok On July 23 , 2012 , it was officially announced that Carey would be joining the judging panel of American Idol for season twelve .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 8-1.1.5 9-1.1.4.2 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.4.1 16-1.1.6.4.4 17-1.1.6.4.5 18-1.1.6.4.2.1 19-1.1.6.4.2.2 20-1.1.6.4.2.2 21-1.1.6.4.3.1 22-1.1.6.4.3.2 23-1.1.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2,4))
           :P (v4 / label
                  :C (v9 / label~e.9))
           :D (v5 / label~e.8)
           :A (v6 / label
                  :A (v10 / label~e.11)
                  :P (v11 / label
                          :E (v13 / label~e.13)
                          :C (v14 / label~e.14))
                  :A (v12 / label
                          :E (v15 / label~e.15)
                          :E (v16 / label
                                  :R (v20 / label~e.18)
                                  :C (v21 / label~e.19,20))
                          :E (v17 / label
                                  :R (v22 / label~e.21)
                                  :C (v23 / label~e.22)
                                  :E (v24 / label~e.23))
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17)))))
