# ::id 944014
# ::tok The album debuted on the US Billboard 200 albums chart at number seven , selling 309 , 000 copies in its first week .
# ::alignments 0-1.1.1.1 1-1.2.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.5 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 14-1.2.2 15-1.2.3.1 17-1.2.3.1 18-1.2.3.2 19-1.2.4.5 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :E (v16 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :C (v17 / label~e.9))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label~e.12)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v21 / label~e.15,17)
                   :C (v22 / label~e.18))
           :D (v11 / label
                   :E (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22)
                   :R (v26 / label~e.19))))
