# ::id 944014
# ::tok It sold well , reaching multi - platinum status in the United States , the United Kingdom , Australia , and Canada .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.2 5-1.2.3.1 7-1.2.3.2 8-1.2.4 9-1.2.5.1 11-1.2.5.2.1.2 12-1.2.5.2.1.2 15-1.2.5.2.2.2 16-1.2.5.2.2.2 18-1.2.5.2.3 20-1.2.5.2.4 21-1.2.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2))
    :H (v3 / label
           :A v4
           :D (v7 / label~e.4)
           :A (v8 / label
                  :Q (v11 / label~e.5)
                  :C (v12 / label~e.7))
           :S (v9 / label~e.8)
           :A (v10 / label
                   :R (v13 / label~e.9)
                   :C (v14 / label
                           :C (v15 / label
                                   :C (v20 / label~e.11,12))
                           :C (v16 / label
                                   :C (v21 / label~e.15,16))
                           :C (v17 / label~e.18)
                           :N (v18 / label~e.20)
                           :C (v19 / label~e.21)))))
