# ::id 555016
# ::tok Other jobs followed during his school years : Precision Tool , Loew 's again , and MARL Metal Products .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label)
                  :E (v8 / label
                         :C (v12 / label
                                 :E (v18 / label)
                                 :C (v19 / label))
                         :C (v13 / label
                                 :C (v20 / label)
                                 :R (v21 / label)
                                 :R (v22 / label))
                         :N (v14 / label)
                         :C (v15 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :R (v9 / label)
                  :A (v10 / label)
                  :P (v11 / label
                          :E (v16 / label)
                          :C (v17 / label)))))
