# ::id 555016
# ::tok That September , he began ushering at Loew 's State Theater .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5.5 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :C (v15 / label~e.7)
                          :R (v16 / label~e.8))
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label~e.6))))
