# ::id 555016
# ::tok Other jobs followed during his school years : Precision Tool , Loew 's again , and MARL Metal Products .
# ::alignments 0-1.1.4 1-1.1.1 2-1.1.2 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3 8-1.1.3.1 9-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.1 13-1.1.3.2.2 15-1.1.3.3 16-1.1.3.4 17-1.1.3.4 18-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :C (v12 / label~e.8,9)
                  :C (v13 / label
                          :C (v16 / label~e.11,12)
                          :D (v17 / label~e.13))
                  :N (v14 / label~e.15)
                  :C (v15 / label~e.16,17,18))
           :D (v8 / label~e.0))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v9 / label~e.4)
           :A (v10 / label~e.5)
           :S (v11 / label~e.6)))
