# ::id 510007
# ::tok The remaining 14 dates of the tour were cancelled .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 8-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v5 / label
                         :E (v8 / label
                                :E (v13 / label~e.0)
                                :C (v14 / label~e.1))
                         :C (v9 / label~e.2))
                  :C (v6 / label~e.3)
                  :E (v7 / label
                         :R (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)))
           :P (v4 / label~e.8)))
