# ::id 556005
# ::tok Presley recalled that the performance did much for his reputation : " I was n't popular in school ... I failed music - only thing I ever failed . And then they entered me in this talent show ... when I came onstage I heard people kind of rumbling and whispering and so forth , ' cause nobody knew I even sang . It was amazing how popular I became after that . "
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.2.2.1 4-1.1.5.2.2.2 5-1.1.5.3 6-1.1.5.4 7-1.1.5.5.1 8-1.1.5.5.2 9-1.1.5.5.3 12-1.1.6.7.1 14-1.1.6.7.3 15-1.1.6.7.4 16-1.1.6.7.5.1 17-1.1.6.7.5.2 19-1.1.6.8.1 20-1.1.6.8.2 21-1.1.6.8.3.2 23-1.1.6.8.3.3.1 24-1.1.6.8.3.3.2 25-1.1.6.8.3.3.3.2 26-1.1.6.8.3.3.3.3 27-1.1.6.8.3.3.3.4 29-1.1.6.9 30-1.1.6.10.1 31-1.1.6.10.2 32-1.1.6.10.3 33-1.1.6.10.4 34-1.1.6.10.5.1 35-1.1.6.10.5.2 36-1.1.6.10.5.3 37-1.1.6.10.5.4 39-1.1.6.11 40-1.1.6.12.1 41-1.1.6.12.2 42-1.1.6.12.3 43-1.1.6.13.1 44-1.1.6.13.2 45-1.1.6.13.3.1 46-1.1.6.13.3.2 47-1.1.6.13.3.2 48-1.1.6.13.3.3.1 49-1.1.6.13.3.3.2 50-1.1.6.13.3.3.3 51-1.1.6.13.3.3.4 52-1.1.6.13.3.3.5 53-1.1.6.13.3.3.5 56-1.1.6.14 57-1.1.6.15.1 58-1.1.6.15.2 59-1.1.6.15.3.1 60-1.1.6.15.3.2 61-1.1.6.15.3.3 65-1.1.6.16.3 66-1.1.6.16.4.1 67-1.1.6.16.4.2 68-1.1.6.16.4.3 69-1.1.6.16.4.4 70-1.1.6.16.4.5.3 71-1.1.6.16.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v7 / label
                         :A v3
                         :P (v21 / label
                                 :E (v48 / label~e.3)
                                 :C (v49 / label~e.4)))
                  :P (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :R (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9)))
           :A (v6 / label
                  :H (v11 / label
                          :A (v25 / label~e.12)
                          :D (v26 / label~e.14)
                          :P (v27 / label~e.15)
                          :A (v28 / label
                                  :E (v50 / label~e.16)
                                  :C (v51 / label~e.17)))
                  :H (v12 / label
                          :A (v29 / label~e.19)
                          :P (v30 / label~e.20)
                          :A (v31 / label
                                  :C (v52 / label~e.21)
                                  :E (v53 / label
                                          :E (v69 / label~e.23)
                                          :C (v70 / label~e.24)
                                          :E (v71 / label
                                                  :A v70
                                                  :A (v79 / label~e.25)
                                                  :D (v80 / label~e.26)
                                                  :P (v81 / label~e.27)))))
                  :L (v13 / label~e.29)
                  :H (v14 / label
                          :D (v32 / label~e.30)
                          :A (v33 / label~e.31)
                          :P (v34 / label~e.32)
                          :A (v35 / label~e.33)
                          :A (v36 / label
                                  :E (v54 / label~e.34)
                                  :E (v55 / label~e.35)
                                  :E (v56 / label~e.36)
                                  :C (v57 / label~e.37)))
                  :L (v15 / label~e.39)
                  :H (v16 / label
                          :A (v37 / label~e.40)
                          :P (v38 / label~e.41)
                          :A (v39 / label~e.42))
                  :H (v17 / label
                          :A (v40 / label~e.43)
                          :P (v41 / label~e.44)
                          :A (v42 / label
                                  :A (v58 / label~e.45)
                                  :D (v59 / label~e.46,47)
                                  :P (v60 / label
                                          :C (v72 / label~e.48)
                                          :N (v73 / label~e.49)
                                          :C (v74 / label~e.50)
                                          :N (v75 / label~e.51)
                                          :C (v76 / label~e.52,53))))
                  :L (v18 / label~e.56)
                  :H (v19 / label
                          :A (v43 / label~e.57)
                          :P (v44 / label~e.58)
                          :A (v45 / label
                                  :A (v61 / label~e.59)
                                  :D (v62 / label~e.60)
                                  :P (v63 / label~e.61)))
                  :H (v20 / label
                          :P (v46 / label~e.65)
                          :A (v47 / label
                                  :D (v64 / label~e.66)
                                  :P (v65 / label~e.67)
                                  :A (v66 / label~e.68)
                                  :D (v67 / label~e.69)
                                  :D (v68 / label
                                          :R (v77 / label~e.70)
                                          :C (v78 / label~e.71)))))))
