# ::id 556005
# ::tok Presley recalled that the performance did much for his reputation : " I was n't popular in school ... I failed music - only thing I ever failed . And then they entered me in this talent show ... when I came onstage I heard people kind of rumbling and whispering and so forth , ' cause nobody knew I even sang . It was amazing how popular I became after that . "
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2.1.1 4-1.1.4.2.1.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 12-1.1.5.7.1 14-1.1.5.7.3 15-1.1.5.7.4 16-1.1.5.7.5.1 17-1.1.5.7.5.2 19-1.1.5.8.1 20-1.1.5.8.2 21-1.1.5.8.3.2 23-1.1.5.8.3.3.1 24-1.1.5.8.3.3.2 25-1.1.5.8.3.3.3.2 26-1.1.5.8.3.3.3.3 27-1.1.5.8.3.3.3.4 29-1.1.5.9 30-1.1.5.10 31-1.1.5.11.1 32-1.1.5.11.2 33-1.1.5.11.3 34-1.1.5.11.4.1 35-1.1.5.11.4.2.1 36-1.1.5.11.4.3 37-1.1.5.11.4.2.2 39-1.1.5.12 40-1.1.5.13.1 41-1.1.5.13.2 42-1.1.5.13.3 43-1.1.5.14.1 44-1.1.5.14.2 45-1.1.5.14.3.1 46-1.1.5.14.3.2 47-1.1.5.14.3.2 48-1.1.5.14.3.3.1 49-1.1.5.14.3.3.2 50-1.1.5.14.3.3.3 51-1.1.5.14.3.3.4 52-1.1.5.14.3.3.5 53-1.1.5.14.3.3.5 56-1.1.5.15 57-1.1.5.16.1 58-1.1.5.16.2 59-1.1.5.16.3.1 60-1.1.5.16.3.2 61-1.1.5.16.3.3 65-1.1.5.17.3 66-1.1.5.17.4.3.1 67-1.1.5.17.4.3.2.2 68-1.1.5.17.4.3.2.3 69-1.1.5.17.4.3.2.4 70-1.1.5.17.4.4 71-1.1.5.17.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :A (v8 / label
                         :P (v23 / label
                                 :E (v49 / label~e.3)
                                 :C (v50 / label~e.4)))
                  :P (v9 / label~e.5)
                  :D (v10 / label~e.6)
                  :A (v11 / label
                          :R (v24 / label~e.7)
                          :A (v25 / label~e.8)
                          :S (v26 / label~e.9)))
           :A (v6 / label
                  :H (v12 / label
                          :A (v27 / label~e.12)
                          :D (v28 / label~e.14)
                          :S (v29 / label~e.15)
                          :A (v30 / label
                                  :R (v51 / label~e.16)
                                  :C (v52 / label~e.17)))
                  :H (v13 / label
                          :A (v31 / label~e.19)
                          :P (v32 / label~e.20)
                          :A (v33 / label
                                  :C (v53 / label~e.21)
                                  :E (v54 / label
                                          :Q (v67 / label~e.23)
                                          :C (v68 / label~e.24)
                                          :E (v69 / label
                                                  :A v68
                                                  :A (v79 / label~e.25)
                                                  :T (v80 / label~e.26)
                                                  :P (v81 / label~e.27)))))
                  :L (v14 / label~e.29)
                  :L (v15 / label~e.30)
                  :H (v16 / label
                          :A (v34 / label~e.31)
                          :P (v35 / label~e.32)
                          :A (v36 / label~e.33)
                          :A (v37 / label
                                  :R (v55 / label~e.34)
                                  :P (v56 / label
                                          :E (v70 / label~e.35)
                                          :C (v71 / label~e.37))
                                  :A (v57 / label~e.36)))
                  :L (v17 / label~e.39)
                  :H (v18 / label
                          :A (v38 / label~e.40)
                          :P (v39 / label~e.41)
                          :A (v40 / label~e.42))
                  :H (v19 / label
                          :A (v41 / label~e.43)
                          :P (v42 / label~e.44)
                          :A (v43 / label
                                  :A (v58 / label~e.45)
                                  :D (v59 / label~e.46,47)
                                  :P (v60 / label
                                          :C (v72 / label~e.48)
                                          :N (v73 / label~e.49)
                                          :C (v74 / label~e.50)
                                          :N (v75 / label~e.51)
                                          :C (v76 / label~e.52,53))))
                  :L (v20 / label~e.56)
                  :H (v21 / label
                          :A (v44 / label~e.57)
                          :P (v45 / label~e.58)
                          :A (v46 / label
                                  :A (v61 / label~e.59)
                                  :D (v62 / label~e.60)
                                  :P (v63 / label~e.61)))
                  :H (v22 / label
                          :S (v47 / label~e.65)
                          :A (v48 / label
                                  :H (v64 / label
                                          :C (v77 / label~e.66)
                                          :E (v78 / label
                                                  :D v77
                                                  :S (v82 / label~e.67)
                                                  :A (v83 / label~e.68)
                                                  :D (v84 / label~e.69)))
                                  :L (v65 / label~e.70)
                                  :H (v66 / label~e.71))))))
