# ::id 556005
# ::tok Presley recalled that the performance did much for his reputation : " I was n't popular in school ... I failed music — only thing I ever failed . And then they entered me in this talent show ... when I came onstage I heard people kind of rumbling and whispering and so forth , ' cause nobody knew I even sang . It was amazing how popular I became after that . "
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2.2.1 4-1.1.4.2.2.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.5.3 12-1.1.5.16.1 14-1.1.5.16.3 15-1.1.5.16.2.2 16-1.1.5.16.4.1 17-1.1.5.16.4.2 19-1.1.5.4.1 20-1.1.5.4.2 21-1.1.5.4.3.2 23-1.1.5.4.3.3.2 24-1.1.5.4.3.3.3 25-1.1.5.4.3.3.1.1 26-1.1.5.4.3.3.1.2 27-1.1.5.4.3.3.1.3 29-1.1.5.8 30-1.1.5.9.1 31-1.1.5.9.2 32-1.1.5.9.3 33-1.1.5.9.4 34-1.1.5.9.5.1 35-1.1.5.9.5.2 36-1.1.5.9.5.3 37-1.1.5.9.5.4 39-1.1.5.10 40-1.1.5.11.1 41-1.1.5.11.2 42-1.1.5.11.3 43-1.1.5.12.1 44-1.1.5.12.2 45-1.1.5.12.3.1 46-1.1.5.12.3.2 47-1.1.5.12.3.2 48-1.1.5.12.3.3.1 49-1.1.5.12.3.3.2 50-1.1.5.12.3.3.3 51-1.1.5.12.3.3.4 52-1.1.5.12.3.3.5 53-1.1.5.12.3.3.5 56-1.1.5.13 57-1.1.5.14.1 58-1.1.5.14.2 59-1.1.5.14.3.1 60-1.1.5.14.3.2 61-1.1.5.14.3.3 65-1.1.5.15.2.2 66-1.1.5.15.3.1.1 67-1.1.5.15.3.1.2 68-1.1.5.15.3.2 69-1.1.5.15.3.1.3 70-1.1.5.15.3.3.3 71-1.1.5.15.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v7 / label
                         :A v3
                         :P (v21 / label
                                 :E (v48 / label~e.3)
                                 :C (v49 / label~e.4)))
                  :P (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :R (v22 / label~e.7)
                          :E (v23 / label~e.8)
                          :C (v24 / label~e.9)))
           :A (v6 / label
                  :H (v11 / label
                          :A (v25 / label~e.19)
                          :P (v26 / label~e.20)
                          :A (v27 / label
                                  :C (v50 / label~e.21)
                                  :E (v51 / label
                                          :E (v69 / label
                                                  :A (v82 / label~e.25)
                                                  :D (v83 / label~e.26)
                                                  :P (v84 / label~e.27)
                                                  :A (v71 / label~e.24))
                                          :E (v70 / label~e.23)
                                          :C v71)))
                  :L (v12 / label~e.29)
                  :H (v13 / label
                          :D (v28 / label~e.30)
                          :A (v29 / label~e.31)
                          :P (v30 / label~e.32)
                          :A (v31 / label~e.33)
                          :A (v32 / label
                                  :E (v52 / label~e.34)
                                  :E (v53 / label~e.35)
                                  :E (v54 / label~e.36)
                                  :C (v55 / label~e.37)))
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :A (v33 / label~e.40)
                          :P (v34 / label~e.41)
                          :A (v35 / label~e.42))
                  :H (v16 / label
                          :A (v36 / label~e.43)
                          :P (v37 / label~e.44)
                          :A (v38 / label
                                  :A (v56 / label~e.45)
                                  :D (v57 / label~e.46,47)
                                  :P (v58 / label
                                          :C (v72 / label~e.48)
                                          :N (v73 / label~e.49)
                                          :C (v74 / label~e.50)
                                          :N (v75 / label~e.51)
                                          :C (v76 / label~e.52,53))))
                  :L (v17 / label~e.56)
                  :H (v18 / label
                          :A (v39 / label~e.57)
                          :P (v40 / label~e.58)
                          :A (v41 / label
                                  :A (v59 / label~e.59)
                                  :D (v60 / label~e.60)
                                  :P (v61 / label~e.61)))
                  :H (v19 / label
                          :P (v42 / label
                                  :C (v62 / label~e.65))
                          :A (v43 / label
                                  :P (v63 / label
                                          :E (v77 / label~e.66)
                                          :C (v78 / label~e.67)
                                          :E (v79 / label~e.69))
                                  :A (v64 / label~e.68)
                                  :D (v65 / label
                                          :R (v80 / label~e.70)
                                          :C (v81 / label~e.71))))
                  :H (v20 / label
                          :A (v44 / label~e.12)
                          :P (v45 / label
                                  :C (v66 / label~e.15))
                          :D (v46 / label~e.14)
                          :A (v47 / label
                                  :E (v67 / label~e.16)
                                  :C (v68 / label~e.17))))))
