# ::id 610002
# ::tok The following year , McCartney went out on tour with a band that included guitarists Rusty Anderson and Brian Ray , accompanied by Paul " Wix " Wickens on keyboards and Abe Laboriel , Jr. on drums .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.4.1 10-1.1.4.2 11-1.2.1 13-1.1.4.4.3 14-1.1.4.4.4.1 15-1.1.4.4.4.2.1 16-1.1.4.4.4.2.1 17-1.1.4.4.4.2.2 18-1.1.4.4.4.2.3 19-1.1.4.4.4.2.3 21-1.2.2 22-1.2.3.1 23-1.2.3.2.3.2 25-1.2.3.2.3.2 27-1.2.3.2.3.2 28-1.2.3.2.3.3.1 29-1.2.3.2.3.3.2 30-1.2.3.2.1 31-1.2.3.2.2.2 32-1.2.3.2.2.2 34-1.2.3.2.2.2 35-1.2.3.2.2.3.1 36-1.2.3.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v11 / label~e.0)
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :E (v14 / label
                          :R (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.6))
           :A (v7 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v8 / label~e.11)
                  :E (v19 / label
                          :A v8
                          :S (v24 / label~e.13)
                          :A (v25 / label
                                  :E (v29 / label~e.14)
                                  :C (v30 / label
                                          :C (v37 / label~e.15,16)
                                          :N (v38 / label~e.17)
                                          :C (v39 / label~e.18,19))))))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.21)
           :A (v10 / label
                   :R (v20 / label~e.22)
                   :C (v21 / label
                           :N (v26 / label~e.30)
                           :C (v27 / label
                                   :P (v31 / label)
                                   :A (v32 / label~e.31,32,34)
                                   :A (v33 / label
                                           :R (v40 / label~e.35)
                                           :C (v41 / label~e.36)))
                           :C (v28 / label
                                   :P (v34 / label)
                                   :A (v35 / label~e.23,25,27)
                                   :A (v36 / label
                                           :R (v42 / label~e.28)
                                           :C (v43 / label~e.29)))))))
