# ::id 730010
# ::tok The brothers are set to rewrite Unbroken , the adaptation of the 2010 book by Laura Hillenbrand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.5 6-1.1.6.1 8-1.1.6.2.1 9-1.1.6.2.2 10-1.1.6.2.3.2 11-1.1.6.2.3.3.1 12-1.1.6.2.3.3.2 13-1.1.6.2.3.3.3 14-1.1.6.2.3.4.1 15-1.1.6.2.3.4.2 16-1.1.6.2.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :E (v11 / label~e.8)
                          :C (v12 / label~e.9)
                          :E (v13 / label
                                  :P (v14 / label)
                                  :R (v15 / label~e.10)
                                  :A (v16 / label
                                          :E (v18 / label~e.11)
                                          :E (v19 / label~e.12)
                                          :C (v20 / label~e.13))
                                  :A (v17 / label
                                          :R (v21 / label~e.14)
                                          :C (v22 / label~e.15,16)))))))
