# ::id 541007
# ::tok As Thomas Schatz observed , this repertoire was " a means of stabilizing marketing and sales , of bringing efficiency and economy into the production of some fifty feature films per year , and of distinguishing Warners ' collective output from that of its competitors " . Warner Bros . became best known , however , for its hard - hitting social dramas , whose production Jack Warner tended to support .
# ::alignments 0-1.1.2.1 1-1.1.3 2-1.1.3 3-1.1.2.2 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 9-1.1.4.4.3.1 10-1.1.4.4.3.2 11-1.1.4.4.3.3.1 12-1.1.4.4.3.3.2 13-1.1.4.4.3.3.3.1 14-1.1.4.4.3.3.3.2 15-1.1.4.4.3.3.3.3 17-1.1.4.4.4.1 18-1.1.4.4.4.2 19-1.1.4.4.4.3.1 20-1.1.4.4.4.3.2 21-1.1.4.4.4.3.3 22-1.1.4.4.4.4.1 23-1.1.4.4.4.4.2.1.1 24-1.1.4.4.4.4.2.1.2 25-1.1.4.4.4.4.2.2.1 26-1.1.4.4.4.4.2.2.2.1 27-1.1.4.4.4.4.2.2.2.2 28-1.1.4.4.4.4.2.2.3 29-1.1.4.4.4.4.2.2.4 30-1.1.4.4.4.4.2.3.1 31-1.1.4.4.4.4.2.3.2 33-1.1.4.4.5 35-1.1.4.4.6.1.2 36-1.1.4.4.6.2.2 38-1.1.4.4.6.2.3 39-1.1.4.4.6.2.4 40-1.1.4.4.6.3.1 41-1.1.4.4.6.3.2 42-1.1.4.4.6.3.3.1 43-1.1.4.4.6.3.3.2 44-1.1.4.4.6.3.3.3 47-1.2.1.1 48-1.2.1.2 50-1.2.3 51-1.2.4 52-1.2.5 54-1.3 56-1.2.6.2 57-1.2.6.3 58-1.2.6.4.3 60-1.2.6.4.4 61-1.2.6.5 62-1.2.6.6 65-1.2.6.7.2.3 66-1.2.6.7.3 67-1.2.6.7.3 68-1.2.6.7.4 70-1.2.6.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.3))
           :A (v6 / label~e.1,2)
           :A (v7 / label
                  :A (v15 / label
                          :E (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :S (v16 / label~e.7)
                  :A (v17 / label
                          :C (v28 / label
                                  :E (v38 / label~e.9)
                                  :C (v39 / label~e.10)
                                  :E (v40 / label
                                          :R (v49 / label~e.11)
                                          :P (v50 / label~e.12)
                                          :A (v51 / label
                                                  :C (v64 / label~e.13)
                                                  :N (v65 / label~e.14)
                                                  :C (v66 / label~e.15))))
                          :C (v29 / label
                                  :R (v41 / label~e.17)
                                  :P (v42 / label~e.18)
                                  :A (v43 / label
                                          :C (v52 / label~e.19)
                                          :N (v53 / label~e.20)
                                          :C (v54 / label~e.21))
                                  :A (v44 / label
                                          :R (v55 / label~e.22)
                                          :C (v56 / label
                                                  :P (v67 / label
                                                          :E (v73 / label~e.23)
                                                          :C (v74 / label~e.24))
                                                  :A (v68 / label
                                                          :R (v75 / label~e.25)
                                                          :E (v76 / label
                                                                  :E (v81 / label~e.26)
                                                                  :C (v82 / label~e.27))
                                                          :E (v77 / label~e.28)
                                                          :C (v78 / label~e.29))
                                                  :D (v69 / label
                                                          :E (v79 / label~e.30)
                                                          :C (v80 / label~e.31)))))
                          :N (v30 / label~e.33)
                          :C (v31 / label
                                  :P (v45 / label
                                          :C (v57 / label~e.35))
                                  :A (v46 / label
                                          :E (v58 / label~e.36)
                                          :E (v59 / label~e.38)
                                          :C (v60 / label~e.39))
                                  :A (v47 / label
                                          :R (v61 / label~e.40)
                                          :E (v62 / label~e.41)
                                          :E (v63 / label
                                                  :R (v70 / label~e.42)
                                                  :E (v71 / label~e.43)
                                                  :C (v72 / label~e.44))
                                          :C v60)))))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label~e.47)
                  :E (v19 / label~e.48))
           :D (v9 / label~e.50)
           :D (v10 / label~e.51)
           :P (v11 / label~e.52)
           :A (v12 / label
                   :R (v20 / label~e.56)
                   :E (v21 / label~e.57)
                   :E (v22 / label
                           :A (v24 / label~e.62)
                           :D (v32 / label~e.58)
                           :P (v33 / label~e.60))
                   :E (v23 / label~e.61)
                   :C v24
                   :E (v25 / label
                           :A (v34 / label
                                   :A v24
                                   :P (v48 / label~e.65))
                           :A (v35 / label~e.66,67)
                           :D (v36 / label~e.68)
                           :P (v37 / label~e.70))))
    :L (v4 / label~e.54))
