# ::id 541007
# ::tok " As Thomas Schatz observed , this repertoire was " a means of stabilizing marketing and sales , of bringing efficiency and economy into the production of some fifty feature films per year , and of distinguishing Warners ' collective output from that of its competitors " . Warner Bros . became best known , however , for its hard - hitting social dramas , whose production Jack Warner tended to support .
# ::alignments 1-1.1.1.1 2-1.1.2 3-1.1.2 4-1.1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.2 10-1.1.3.3.1.1 11-1.1.3.3.1.2 12-1.1.3.3.1.3.1 13-1.1.3.3.1.3.2 14-1.1.3.3.1.3.3.1 15-1.1.3.3.1.3.3.2 16-1.1.3.3.1.3.3.3 18-1.1.3.3.2.1 19-1.1.3.3.2.2 20-1.1.3.3.2.3.1 21-1.1.3.3.2.3.2 22-1.1.3.3.2.3.3 23-1.1.3.3.2.4.1 24-1.1.3.3.2.4.2.1.1 25-1.1.3.3.2.4.2.1.2 26-1.1.3.3.2.4.2.2.1 27-1.1.3.3.2.4.2.2.2.1 28-1.1.3.3.2.4.2.2.2.2 29-1.1.3.3.2.4.2.2.3 30-1.1.3.3.2.4.2.2.4 31-1.1.3.3.2.4.2.3.1 32-1.1.3.3.2.4.2.3.2 34-1.1.3.3.3 36-1.1.3.3.4.1.2 37-1.1.3.3.4.2.1 39-1.1.3.3.4.2.2 40-1.1.3.3.4.2.3 41-1.1.3.3.4.3.1 42-1.1.3.3.4.3.2 43-1.1.3.3.4.3.3.1 44-1.1.3.3.4.3.3.2 45-1.1.3.3.4.3.3.3 48-1.2.1.1 49-1.2.1.2 51-1.2.2 52-1.2.3 53-1.2.4 55-1.3 57-1.2.5.1 58-1.2.5.2 59-1.2.5.3.2 61-1.2.5.3.3 62-1.2.5.4 63-1.2.5.5 66-1.2.5.6.1.3 67-1.2.5.6.2 68-1.2.5.6.2 69-1.2.5.6.3 71-1.2.5.6.5
(v1 / label
    :H (v2 / label
           :P (v5 / label
                  :R (v13 / label~e.1)
                  :C (v14 / label~e.4))
           :A (v6 / label~e.2,3)
           :A (v7 / label
                  :A (v15 / label
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :S (v16 / label~e.8)
                  :A (v17 / label
                          :C (v28 / label
                                  :E (v38 / label~e.10)
                                  :C (v39 / label~e.11)
                                  :E (v40 / label
                                          :R (v49 / label~e.12)
                                          :P (v50 / label~e.13)
                                          :A (v51 / label
                                                  :C (v64 / label~e.14)
                                                  :N (v65 / label~e.15)
                                                  :C (v66 / label~e.16))))
                          :C (v29 / label
                                  :R (v41 / label~e.18)
                                  :P (v42 / label~e.19)
                                  :A (v43 / label
                                          :C (v52 / label~e.20)
                                          :N (v53 / label~e.21)
                                          :C (v54 / label~e.22))
                                  :A (v44 / label
                                          :R (v55 / label~e.23)
                                          :C (v56 / label
                                                  :P (v67 / label
                                                          :E (v73 / label~e.24)
                                                          :C (v74 / label~e.25))
                                                  :A (v68 / label
                                                          :R (v75 / label~e.26)
                                                          :E (v76 / label
                                                                  :E (v81 / label~e.27)
                                                                  :C (v82 / label~e.28))
                                                          :E (v77 / label~e.29)
                                                          :C (v78 / label~e.30))
                                                  :D (v69 / label
                                                          :E (v79 / label~e.31)
                                                          :C (v80 / label~e.32)))))
                          :N (v30 / label~e.34)
                          :C (v31 / label
                                  :P (v45 / label
                                          :C (v57 / label~e.36))
                                  :A (v46 / label
                                          :E (v58 / label~e.37)
                                          :E (v59 / label~e.39)
                                          :C (v60 / label~e.40))
                                  :A (v47 / label
                                          :R (v61 / label~e.41)
                                          :E (v62 / label~e.42)
                                          :E (v63 / label
                                                  :R (v70 / label~e.43)
                                                  :E (v71 / label~e.44)
                                                  :C (v72 / label~e.45))
                                          :C v60)))))
    :H (v3 / label
           :A (v8 / label
                  :C (v18 / label~e.48)
                  :E (v19 / label~e.49))
           :D (v9 / label~e.51)
           :D (v10 / label~e.52)
           :P (v11 / label~e.53)
           :A (v12 / label
                   :R (v20 / label~e.57)
                   :E (v21 / label~e.58)
                   :E (v22 / label
                           :A (v24 / label~e.63)
                           :D (v32 / label~e.59)
                           :P (v33 / label~e.61))
                   :E (v23 / label~e.62)
                   :C v24
                   :E (v25 / label
                           :A (v34 / label
                                   :A v24
                                   :P (v48 / label~e.66))
                           :A (v35 / label~e.67,68)
                           :D (v36 / label~e.69)
                           :P (v37 / label~e.71))))
    :L (v4 / label~e.55))
