# ::id 962012
# ::tok In his autobiography , Olivier described his " grievous anguish " as he immediately travelled to Leigh 's residence , to find that Merivale had moved her body onto the bed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 8-1.1.4.2 9-1.1.4.3 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.2 21-1.4.2 23-1.4.3.2 25-1.4.3.4 26-1.4.3.5.1 27-1.4.3.5.2 28-1.4.3.6.1 29-1.4.3.6.2 30-1.4.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :D (v11 / label~e.13)
           :P (v12 / label
                   :C (v22 / label~e.14)
                   :R (v23 / label~e.15))
           :A (v13 / label
                   :E (v24 / label
                           :C (v30 / label~e.16)
                           :R (v31 / label~e.17))
                   :C (v25 / label~e.18)))
    :H (v5 / label
           :P (v14 / label~e.21)
           :A (v15 / label
                   :A (v26 / label~e.23)
                   :P (v27 / label~e.25)
                   :A (v28 / label
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27))
                   :A (v29 / label
                           :R (v34 / label~e.28)
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30)))
           :A v10))
