# ::id 697000
# ::tok In July 1965 , Dylan released the single " Like a Rolling Stone " , which peaked at number two in the U . S . and at number four in the UK charts .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.7 7-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.4.1.1 18-1.1.5.3.4.1.2 19-1.1.5.3.4.1.3 20-1.1.5.3.4.1.4.1 21-1.1.5.3.4.1.4.2 22-1.1.5.3.4.1.4.3 24-1.1.5.3.4.1.4.3 26-1.1.5.3.4.2 27-1.1.5.3.4.3.1 28-1.1.5.3.4.3.2 29-1.1.5.3.4.3.3 30-1.1.5.3.4.3.4.1 31-1.1.5.3.4.3.4.2 32-1.1.5.3.4.3.4.3 33-1.1.5.3.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.9,10,11,12)
                  :E (v12 / label
                          :A v11
                          :R (v14 / label~e.15)
                          :P (v15 / label~e.16)
                          :A (v16 / label
                                  :C (v17 / label
                                          :R (v20 / label~e.17)
                                          :C (v21 / label~e.18)
                                          :Q (v22 / label~e.19)
                                          :E (v23 / label
                                                  :R (v28 / label~e.20)
                                                  :E (v29 / label~e.21)
                                                  :C (v30 / label~e.22,24)))
                                  :N (v18 / label~e.26)
                                  :C (v19 / label
                                          :R (v24 / label~e.27)
                                          :C (v25 / label~e.28)
                                          :Q (v26 / label~e.29)
                                          :E (v27 / label
                                                  :R (v31 / label~e.30)
                                                  :E (v32 / label~e.31)
                                                  :E (v33 / label~e.32)
                                                  :C (v34 / label~e.33)))))
                  :E (v13 / label~e.6))))
