# ::id 697000
# ::tok In July 1965 , Dylan released the single " Like a Rolling Stone " , which peaked at number two in the U . S . and at number four in the UK charts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 9-1.3.1 10-1.3.1 11-1.3.1 12-1.3.1 15-1.2 16-1.3.2 17-1.3.3.1.1 18-1.3.3.1.3 19-1.3.3.1.4 20-1.3.3.1.2.1 21-1.3.3.1.2.2 22-1.3.3.1.2.3 24-1.3.3.1.2.3 26-1.3.3.2 27-1.3.3.3.1 28-1.3.3.3.3 29-1.3.3.3.4 30-1.3.3.3.2.1 31-1.3.3.3.2.2 32-1.3.3.3.2.3 33-1.3.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v9 / label~e.9,10,11,12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.16)
           :A (v11 / label
                   :C (v17 / label
                           :R (v20 / label~e.17)
                           :E (v21 / label
                                   :R (v28 / label~e.20)
                                   :E (v29 / label~e.21)
                                   :C (v30 / label~e.22,24))
                           :C (v22 / label~e.18)
                           :E (v23 / label~e.19))
                   :N (v18 / label~e.26)
                   :C (v19 / label
                           :R (v24 / label~e.27)
                           :E (v25 / label
                                   :R (v31 / label~e.30)
                                   :E (v32 / label~e.31)
                                   :E (v33 / label~e.32)
                                   :C (v34 / label~e.33))
                           :C (v26 / label~e.28)
                           :E (v27 / label~e.29)))))
