# ::id 476012
# ::tok Johnson has also worked as a motivational speaker , and was an NBA commentator for Turner Network Television for seven years , before becoming a studio analyst for ESPN 's NBA Countdown in 2008 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2 10-1.3.1 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4 14-1.3.2.1.1 15-1.3.2.1.2.1 16-1.3.2.1.2.2 17-1.3.2.1.3 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 22-1.4 23-1.5.1 24-1.5.2.2 25-1.5.2.3 26-1.5.2.4 27-1.5.2.1.1.1 28-1.5.2.1.1.2 29-1.5.2.1.1.3 30-1.5.2.1.2 31-1.5.2.1.3 32-1.5.3.1 33-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :C (v17 / label~e.3))
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.4)
                   :E (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :S (v11 / label~e.10)
           :A (v12 / label
                   :E (v22 / label
                           :R (v35 / label~e.14)
                           :E (v36 / label
                                   :E (v41 / label~e.15)
                                   :C (v42 / label~e.16))
                           :C (v37 / label~e.17))
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :D (v13 / label
                   :R (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A v7)
    :L (v5 / label~e.22)
    :H (v6 / label
           :P (v14 / label~e.23)
           :A (v15 / label
                   :E (v29 / label
                           :E (v38 / label
                                   :R (v43 / label~e.27)
                                   :C (v44 / label~e.28)
                                   :R (v45 / label~e.29))
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31))
                   :E (v30 / label~e.24)
                   :E (v31 / label~e.25)
                   :C (v32 / label~e.26))
           :D (v16 / label
                   :R (v33 / label~e.32)
                   :C (v34 / label~e.33))
           :A v7))
