# ::id 602005
# ::tok According to Gould , the song is " a neoclassical tour de force ... a true hybrid , conforming to no recognizable style or genre of song " . With the exception of some backing vocals , the song included only McCartney 's lead vocal and the strings arranged by producer George Martin .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 10-1.1.3.3.1.3 11-1.1.3.3.1.4.1 12-1.1.3.3.1.4.2 14-1.1.3.3.2.1 15-1.1.3.3.2.2 16-1.1.3.3.2.3 18-1.1.3.3.3.1 19-1.1.3.3.3.2.1 20-1.1.3.3.3.2.2 21-1.1.3.3.3.2.3 22-1.1.3.3.3.2.4.1 23-1.1.3.3.3.2.4.2 24-1.1.3.3.3.2.4.3 25-1.1.3.3.3.2.5.1 26-1.1.3.3.3.2.5.2 29-1.2.1.1 30-1.2.1.2 31-1.2.1.3 32-1.2.1.4.1 33-1.2.1.4.2 34-1.2.1.4.3 35-1.2.1.4.4 37-1.2.2.1 38-1.2.2.2 39-1.2.3 40-1.2.4 41-1.2.5.1.1.1 42-1.2.5.1.1.2 43-1.2.5.1.2 44-1.2.5.1.3 45-1.2.5.2 46-1.2.5.3.1 47-1.2.5.3.2 48-1.2.5.3.3.2 49-1.2.5.3.3.3.1 50-1.2.5.3.3.3.2 51-1.2.5.3.3.3.3 52-1.2.5.3.3.3.3
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label
                  :A (v14 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :S (v15 / label~e.6)
                  :A (v16 / label
                          :C (v28 / label
                                  :E (v41 / label~e.8)
                                  :E (v42 / label~e.9)
                                  :C (v43 / label~e.10)
                                  :E (v44 / label
                                          :R (v54 / label~e.11)
                                          :C (v55 / label~e.12)))
                          :C (v29 / label
                                  :E (v45 / label~e.14)
                                  :E (v46 / label~e.15)
                                  :C (v47 / label~e.16))
                          :C (v30 / label
                                  :S (v48 / label~e.18)
                                  :A (v49 / label
                                          :R (v56 / label~e.19)
                                          :E (v57 / label~e.20)
                                          :E (v58 / label~e.21)
                                          :C (v59 / label
                                                  :C (v64 / label~e.22)
                                                  :N (v65 / label~e.23)
                                                  :C (v66 / label~e.24))
                                          :E (v60 / label
                                                  :R (v67 / label~e.25)
                                                  :C (v68 / label~e.26)))
                                  :A v27))))
    :H (v3 / label
           :A (v7 / label
                  :R (v17 / label~e.29)
                  :E (v18 / label~e.30)
                  :C (v19 / label~e.31)
                  :E (v20 / label
                          :R (v31 / label~e.32)
                          :E (v32 / label~e.33)
                          :E (v33 / label~e.34)
                          :C (v34 / label~e.35)))
           :A (v8 / label
                  :E (v21 / label~e.37)
                  :C (v22 / label~e.38))
           :P (v9 / label~e.39)
           :D (v10 / label~e.40)
           :A (v11 / label
                   :C (v23 / label
                           :E (v35 / label
                                   :C (v50 / label~e.41)
                                   :R (v51 / label~e.42))
                           :E (v36 / label~e.43)
                           :C (v37 / label~e.44))
                   :N (v24 / label~e.45)
                   :C (v25 / label
                           :E (v38 / label~e.46)
                           :C (v39 / label~e.47)
                           :E (v40 / label
                                   :A v39
                                   :S (v52 / label~e.48)
                                   :A (v53 / label
                                           :R (v61 / label~e.49)
                                           :E (v62 / label~e.50)
                                           :C (v63 / label~e.51,52)))))))
