# ::id 532012
# ::tok A second concert in Sydney was uneventful but the Melbourne appearance garnered her significant bad press .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.3 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v11 / label
                          :E (v20 / label~e.0)
                          :C (v21 / label~e.1))
                  :P (v12 / label~e.2)
                  :A (v13 / label
                          :R (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :S (v6 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :S (v8 / label~e.11)
           :A (v9 / label~e.12)
           :A (v10 / label
                   :E (v17 / label~e.13)
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))))
