# ::id 532012
# ::tok " A second concert in Sydney was uneventful but the Melbourne appearance garnered her significant bad press .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 7-1.1.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v11 / label
                          :E (v20 / label~e.1)
                          :C (v21 / label~e.2))
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :R (v22 / label~e.4)
                          :C (v23 / label~e.5)))
           :S (v6 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :S (v8 / label~e.12)
           :A (v9 / label~e.13)
           :A (v10 / label
                   :E (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))))
