# ::id 954010
# ::tok They began living together , as their respective spouses had each refused to grant either of them a divorce .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.3.1 7-1.3.3.2 8-1.3.3.3 9-1.3.4.1.1 10-1.3.5 11-1.3.4.1.2 13-1.3.4.3 14-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.2 17-1.3.2.1 18-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :C (v13 / label~e.2)
                  :E (v14 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label
                          :C (v24 / label~e.14)
                          :R (v25 / label~e.15))
                  :C (v16 / label~e.16))
           :A (v9 / label
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :P (v11 / label
                   :E (v22 / label
                           :E (v26 / label~e.9)
                           :C (v27 / label~e.11))
                   :C (v23 / label~e.13))
           :D (v12 / label~e.10)))
