# ::id 567007
# ::tok A Detroit newspaper suggested that " the trouble with going to see Elvis Presley is that you 're liable to get killed .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.6.2 9-1.1.3.6.3 11-1.1.3.6.5 12-1.1.3.6.6 13-1.1.3.6.6 15-1.1.3.2.2 16-1.1.3.2.3 18-1.1.3.2.5 20-1.1.3.2.7 21-1.1.3.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label
                         :A (v13 / label)
                         :R (v14 / label~e.15)
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.18)
                         :D (v17 / label~e.20)
                         :P (v18 / label~e.21))
                  :R (v10 / label~e.4)
                  :S (v11 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :A (v12 / label
                          :A (v21 / label)
                          :R (v22 / label~e.8)
                          :D (v23 / label~e.9)
                          :P (v24 / label~e.11)
                          :A (v25 / label~e.12,13)))))
