# ::id 567007
# ::tok A Detroit newspaper suggested that " the trouble with going to see Elvis Presley is that you 're liable to get killed .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.4 7-1.1.3.5.2 8-1.1.3.6.2 9-1.1.3.6.3 11-1.1.3.6.5 12-1.1.3.6.6 13-1.1.3.6.6 15-1.1.3.2.2 16-1.1.3.2.3 18-1.1.3.2.5 20-1.1.3.2.7 21-1.1.3.2.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label
                         :A (v12 / label)
                         :R (v13 / label~e.15)
                         :A (v14 / label~e.16)
                         :D (v15 / label~e.18)
                         :D (v16 / label~e.20)
                         :P (v17 / label~e.21))
                  :R (v9 / label~e.4)
                  :S (v10 / label
                          :C (v18 / label~e.7))
                  :A (v11 / label
                          :A (v19 / label)
                          :R (v20 / label~e.8)
                          :D (v21 / label~e.9)
                          :P (v22 / label~e.11)
                          :A (v23 / label~e.12,13)))))
