# ::id 544001
# ::tok As Bernard F . Dick observed , the Warners , " as sons of Polish Jews who fled their homeland because of anti - Semitic pogroms ... had a personal interest in exposing Nazism .
# ::alignments 0-1.1.1.6 1-1.1.3 2-1.1.3 4-1.1.3 5-1.1.4 7-1.1.1.1.1 8-1.1.1.1.2 11-1.1.1.1.3.1 12-1.1.1.1.3.2 13-1.1.1.1.3.3.1 14-1.1.1.1.3.3.2 15-1.1.1.1.3.3.3 16-1.1.1.1.3.3.4.1.2 17-1.1.1.1.3.3.4.1.3 18-1.1.1.1.3.3.4.1.4.1.2 19-1.1.1.1.3.3.4.1.4.2 20-1.1.1.1.3.3.4.2 21-1.1.1.1.3.3.4.2 22-1.1.1.1.3.3.4.3.1.1 24-1.1.1.1.3.3.4.3.1.2 25-1.1.1.1.3.3.4.3.2 29-1.1.1.3 30-1.1.1.2.3 31-1.1.1.4.1 32-1.1.1.4.2 33-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :E (v13 / label
                                 :R (v18 / label~e.11)
                                 :C (v19 / label~e.12)
                                 :E (v20 / label
                                         :R (v21 / label~e.13)
                                         :E (v22 / label~e.14)
                                         :C (v23 / label~e.15)
                                         :E (v24 / label
                                                 :H (v25 / label
                                                         :A v23
                                                         :R (v28 / label~e.16)
                                                         :P (v29 / label~e.17)
                                                         :A (v30 / label
                                                                 :E (v33 / label
                                                                         :A (v34 / label~e.19)
                                                                         :A (v37 / label~e.18))
                                                                 :C v34))
                                                 :L (v26 / label~e.20,21)
                                                 :H (v27 / label
                                                         :A (v31 / label
                                                                 :D (v35 / label~e.22)
                                                                 :S (v36 / label~e.24))
                                                         :P (v32 / label~e.25))))))
                  :S (v7 / label
                         :C (v14 / label~e.30))
                  :D (v8 / label~e.29)
                  :A (v9 / label
                         :R (v15 / label~e.31)
                         :P (v16 / label~e.32)
                         :A (v17 / label~e.33)
                         :A v12)
                  :R (v10 / label~e.0))
           :A (v4 / label~e.1,2,4)
           :P (v5 / label~e.5)))
