# ::id 554015
# ::tok In September 1941 , Presley entered first grade at East Tupelo Consolidated , where his instructors regarded him as " average " . He was encouraged to enter a singing contest after impressing his schoolteacher with a rendition of Red Foley 's country song " Old Shep " during morning prayers .
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label)
                  :C (v22 / label))
           :A (v9 / label)
           :D (v10 / label)
           :P (v11 / label
                   :E (v23 / label)
                   :C (v24 / label))
           :A (v12 / label
                   :R (v25 / label)
                   :C (v26 / label)
                   :E (v27 / label
                           :A v26
                           :A (v40 / label
                                   :E (v48 / label)
                                   :C (v49 / label))
                           :P (v41 / label)
                           :A (v42 / label)
                           :A (v43 / label
                                   :R (v50 / label)
                                   :C (v51 / label)))))
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label))
    :L (v4 / label)
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v28 / label)
                   :E (v29 / label)
                   :C (v30 / label))
           :A v13)
    :L (v6 / label)
    :H (v7 / label
           :P (v17 / label)
           :A (v18 / label
                   :E (v31 / label)
                   :C (v32 / label))
           :A (v19 / label
                   :R (v33 / label)
                   :E (v34 / label)
                   :C (v35 / label)
                   :E (v36 / label
                           :R (v44 / label)
                           :E (v45 / label
                                   :C (v52 / label)
                                   :R (v53 / label))
                           :E (v46 / label
                                   :E (v54 / label)
                                   :C (v55 / label))
                           :C (v47 / label)))
           :A (v20 / label
                   :R (v37 / label)
                   :E (v38 / label)
                   :C (v39 / label))
           :A v13))
