# ::id 554015
# ::tok In September 1941 , Presley entered first grade at East Tupelo Consolidated , where his instructors regarded him as " average " . He was encouraged to enter a singing contest after impressing his schoolteacher with a rendition of Red Foley 's country song " Old Shep " during morning prayers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.6.2 11-1.1.6.2 13-1.1.6.3.2 14-1.1.6.3.3.1 15-1.1.6.3.3.2 16-1.1.6.3.4 17-1.1.6.3.5.1 18-1.1.6.3.5.2.1 20-1.1.6.3.5.2.2 23-1.2.2 25-1.2.4 27-1.2.5.3 29-1.2.5.5 30-1.2.5.6 31-1.3 32-1.4.1 33-1.4.2.1 34-1.4.2.2 35-1.4.3.1 36-1.4.3.2.1 37-1.4.3.2.2 38-1.4.3.3.1 39-1.4.3.3.2.1.2 40-1.4.3.3.2.1.2 41-1.4.3.3.2.1.3 42-1.4.3.3.2.2 43-1.4.3.3.2.3 45-1.4.3.3.3 46-1.4.3.3.3 48-1.5 49-1.6.1 50-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label
                  :R (v23 / label~e.0)
                  :C (v24 / label~e.1)
                  :C (v25 / label~e.2))
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :D (v11 / label~e.6)
           :P (v12 / label~e.7)
           :A (v13 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.9,10,11)
                   :E (v28 / label
                           :A v27
                           :R (v37 / label~e.13)
                           :A (v38 / label
                                   :A (v46 / label~e.14)
                                   :A (v47 / label~e.15))
                           :P (v39 / label~e.16)
                           :A (v40 / label
                                   :A (v48 / label~e.17)
                                   :S (v49 / label
                                           :R (v53 / label~e.18)
                                           :C (v54 / label~e.20))))))
    :H (v3 / label
           :A (v14 / label)
           :A (v15 / label~e.23)
           :P (v16 / label~e.25)
           :A (v17 / label
                   :A v15
                   :D (v29 / label~e.27)
                   :A (v30 / label~e.29)
                   :P (v31 / label~e.30)))
    :L (v4 / label~e.31)
    :H (v5 / label
           :P (v18 / label~e.32)
           :A (v19 / label
                   :A (v32 / label~e.33)
                   :A (v33 / label~e.34))
           :A (v20 / label
                   :R (v34 / label~e.35)
                   :P (v35 / label
                           :E (v41 / label~e.36)
                           :C (v42 / label~e.37))
                   :A (v36 / label
                           :R (v43 / label~e.38)
                           :E (v44 / label
                                   :E (v50 / label
                                           :A (v52 / label~e.43)
                                           :A (v55 / label~e.39,40)
                                           :S (v56 / label~e.41))
                                   :E (v51 / label~e.42)
                                   :C v52)
                           :C (v45 / label~e.45,46)))
           :A v15)
    :L (v6 / label~e.48)
    :H (v7 / label
           :T (v21 / label~e.49)
           :P (v22 / label~e.50)))
