# ::id 554015
# ::tok In September 1941 , Presley entered first grade at East Tupelo Consolidated , where his instructors regarded him as " average " . He was encouraged to enter a singing contest after impressing his schoolteacher with a rendition of Red Foley 's country song " Old Shep " during morning prayers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2 16-1.1.5.3.4 17-1.1.5.3.5 18-1.1.5.3.6.1 20-1.1.5.3.6.2 23-1.2.1 25-1.2.3 26-1.3 27-1.4.1 28-1.4.2.1 29-1.4.2.2 30-1.4.2.3 31-1.5 32-1.6.1 33-1.6.2.1 34-1.6.2.2 35-1.6.3.1 36-1.6.3.2 37-1.6.3.3 38-1.6.3.4.1 39-1.6.3.4.2.1 40-1.6.3.4.2.1 41-1.6.3.4.2.2 42-1.6.3.4.3.1 43-1.6.3.4.3.2 45-1.6.3.4.4 46-1.6.3.4.4 48-1.6.4.1 49-1.6.4.2 50-1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1,2))
           :A (v9 / label~e.4)
           :D (v10 / label~e.5)
           :P (v11 / label
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.7))
           :A (v12 / label
                   :R (v25 / label~e.8)
                   :C (v26 / label~e.9,10,11)
                   :E (v27 / label
                           :A v26
                           :A (v40 / label
                                   :E (v48 / label~e.14)
                                   :C (v49 / label~e.15))
                           :P (v41 / label~e.16)
                           :A (v42 / label~e.17)
                           :A (v43 / label
                                   :R (v50 / label~e.18)
                                   :C (v51 / label~e.20)))))
    :H (v3 / label
           :A (v13 / label~e.23)
           :P (v14 / label~e.25))
    :L (v4 / label~e.26)
    :H (v5 / label
           :P (v15 / label~e.27)
           :A (v16 / label
                   :E (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :C (v30 / label~e.30))
           :A v13)
    :L (v6 / label~e.31)
    :H (v7 / label
           :P (v17 / label~e.32)
           :A (v18 / label
                   :E (v31 / label~e.33)
                   :C (v32 / label~e.34))
           :A (v19 / label
                   :R (v33 / label~e.35)
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37)
                   :E (v36 / label
                           :R (v44 / label~e.38)
                           :E (v45 / label
                                   :C (v52 / label~e.39,40)
                                   :R (v53 / label~e.41))
                           :E (v46 / label
                                   :E (v54 / label~e.42)
                                   :C (v55 / label~e.43))
                           :C (v47 / label~e.45,46)))
           :A (v20 / label
                   :R (v37 / label~e.48)
                   :E (v38 / label~e.49)
                   :C (v39 / label~e.50))
           :A v13))
