# ::id 503014
# ::tok " As described by biographer Christopher Sandford , " The record dashed such high hopes with dubious choices , and production that spelt the end - for fifteen years - of Bowie 's partnership with Eno .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.5.1 4-1.1.5.2.1 5-1.1.5.3 6-1.1.5.3 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.4 15-1.1.6.5.1 16-1.1.6.5.2.1 17-1.1.6.5.2.2 19-1.1.6.5.3 20-1.1.6.5.4.1 21-1.1.6.5.4.2.2 23-1.1.6.5.4.2.3.2 24-1.1.6.5.4.2.3.3 26-1.1.6.5.4.2.4.1 27-1.1.6.5.4.2.4.2 28-1.1.6.5.4.2.4.3 30-1.1.6.5.4.2.5.1 31-1.1.6.5.4.2.6.1 32-1.1.6.5.4.2.6.2 33-1.1.6.5.4.2.5.2 34-1.1.6.5.4.2.7.1 35-1.1.6.5.4.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :P (v16 / label~e.4))
                  :C (v10 / label~e.5,6))
           :A (v5 / label
                  :A (v11 / label
                          :E (v17 / label~e.9)
                          :C (v18 / label~e.10))
                  :D (v12 / label~e.11)
                  :D (v13 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :S (v14 / label~e.14)
                  :A (v15 / label
                          :R (v21 / label~e.15)
                          :H (v22 / label
                                  :D (v25 / label~e.16)
                                  :P (v26 / label~e.17))
                          :L (v23 / label~e.19)
                          :H (v24 / label
                                  :P (v27 / label~e.20)
                                  :A (v28 / label
                                          :A v27
                                          :R (v29 / label~e.21)
                                          :D (v30 / label
                                                  :E (v35 / label~e.23)
                                                  :C (v36 / label~e.24))
                                          :T (v31 / label
                                                  :R (v37 / label~e.26)
                                                  :Q (v38 / label~e.27)
                                                  :C (v39 / label~e.28))
                                          :P (v32 / label
                                                  :R (v40 / label~e.30)
                                                  :C (v41 / label~e.33))
                                          :A (v33 / label
                                                  :C (v42 / label~e.31)
                                                  :R (v43 / label~e.32))
                                          :A (v34 / label
                                                  :R (v44 / label~e.34)
                                                  :C (v45 / label~e.35))))))))
