# ::id 503014
# ::tok " As described by biographer Christopher Sandford , " The record dashed such high hopes with dubious choices , and production that spelt the end — for fifteen years — of Bowie 's partnership with Eno .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.3 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.4.1 16-1.1.6.4.2.1.1 17-1.1.6.4.2.1.2 19-1.1.6.4.2.2 20-1.1.6.4.2.3.1 22-1.1.6.4.2.3.2.3 23-1.1.6.4.2.3.2.4.1.1 24-1.1.6.4.2.3.2.4.1.2 26-1.1.6.4.2.3.2.4.2.1 27-1.1.6.4.2.3.2.4.2.2 28-1.1.6.4.2.3.2.4.2.3 30-1.1.6.4.2.3.2.4.3.1 31-1.1.6.4.2.3.2.4.3.2.1.1 32-1.1.6.4.2.3.2.4.3.2.1.2 33-1.1.6.4.2.3.2.4.3.2.2 34-1.1.6.4.2.3.2.4.3.2.3.1 35-1.1.6.4.2.3.2.4.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5,6))
           :A (v5 / label
                  :A (v11 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :P (v12 / label~e.11)
                  :A (v13 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :A (v14 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label
                                  :C (v22 / label
                                          :E (v25 / label~e.16)
                                          :C (v26 / label~e.17))
                                  :N (v23 / label~e.19)
                                  :C (v24 / label
                                          :C (v27 / label~e.20)
                                          :E (v28 / label
                                                  :A v27
                                                  :P (v29 / label~e.22)
                                                  :A (v30 / label
                                                          :P (v31 / label
                                                                  :E (v34 / label~e.23)
                                                                  :C (v35 / label~e.24))
                                                          :D (v32 / label
                                                                  :R (v36 / label~e.26)
                                                                  :E (v37 / label~e.27)
                                                                  :C (v38 / label~e.28))
                                                          :A (v33 / label
                                                                  :R (v39 / label~e.30)
                                                                  :C (v40 / label
                                                                          :A (v41 / label
                                                                                  :C (v44 / label~e.31)
                                                                                  :R (v45 / label~e.32))
                                                                          :P (v42 / label~e.33)
                                                                          :A (v43 / label
                                                                                  :R (v46 / label~e.34)
                                                                                  :C (v47 / label~e.35))))))))))))
