# ::id 1028015
# ::tok He installed Ferris wheels , a menagerie , and a movie theater on the 2 , 700 - acre ( 11 km2 ) property .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3.1.1 16-1.1.4.3.1.1 18-1.1.4.3.1.2 20-1.1.4.3.2.1 21-1.1.4.3.2.2 23-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :E (v15 / label~e.2)
                         :C (v16 / label~e.3))
                  :C (v8 / label
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.6))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :E (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)))
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :E (v12 / label~e.13)
                  :E (v13 / label
                          :C (v22 / label
                                  :E (v24 / label~e.14,16)
                                  :C (v25 / label~e.18))
                          :C (v23 / label
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21)))
                  :C (v14 / label~e.23))))
