# ::id 501009
# ::tok Station to Station 's January 1976 release was followed in February by a three - and - a - half - month concert tour of Europe and North America .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.3 8-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2.1.1.1.1 13-1.1.4.2.1.1.1.2 15-1.1.4.2.1.1.2 17-1.1.4.2.1.1.3.1 19-1.1.4.2.1.1.3.2 21-1.1.4.2.1.2 22-1.1.4.2.2.1 23-1.1.4.2.2.2 24-1.1.4.2.3.1 25-1.1.4.2.3.2.1 26-1.1.4.2.3.2.2 27-1.1.4.2.3.2.3.1 28-1.1.4.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v15 / label~e.0,1,2)
                         :R (v16 / label~e.3))
                  :D (v8 / label
                         :E (v17 / label~e.4)
                         :C (v18 / label~e.5))
                  :P (v9 / label~e.6))
           :P (v4 / label
                  :C (v10 / label~e.8))
           :D (v5 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :A (v6 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label
                          :D (v19 / label
                                  :E (v22 / label
                                          :C (v28 / label
                                                  :E (v34 / label~e.12)
                                                  :C (v35 / label~e.13))
                                          :N (v29 / label~e.15)
                                          :C (v30 / label
                                                  :E (v36 / label~e.17)
                                                  :C (v37 / label~e.19)))
                                  :C (v23 / label~e.21))
                          :P (v20 / label
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23))
                          :A (v21 / label
                                  :R (v26 / label~e.24)
                                  :C (v27 / label
                                          :C (v31 / label~e.25)
                                          :N (v32 / label~e.26)
                                          :C (v33 / label
                                                  :E (v38 / label~e.27)
                                                  :C (v39 / label~e.28))))))))
