# ::id 501009
# ::tok Station to Station 's January 1976 release was followed in February by a three - and - a - half - month concert tour of Europe and North America .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.3 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2.1.1.1.1 13-1.1.5.2.1.1.1.2 15-1.1.5.2.1.1.2 17-1.1.5.2.1.1.3.1 19-1.1.5.2.1.1.3.2 21-1.1.5.2.1.2 22-1.1.5.2.2.1 23-1.1.5.2.2.2 24-1.1.5.2.3.1 25-1.1.5.2.3.2.1 26-1.1.5.2.3.2.2 27-1.1.5.2.3.2.3.1 28-1.1.5.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :C (v14 / label~e.0,1,2)
                         :R (v15 / label~e.3))
                  :D (v8 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :P (v9 / label~e.6))
           :P (v4 / label~e.8)
           :D (v5 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v6 / label
                  :R (v12 / label~e.11)
                  :C (v13 / label
                          :D (v18 / label
                                  :E (v21 / label
                                          :C (v27 / label
                                                  :E (v33 / label~e.12)
                                                  :C (v34 / label~e.13))
                                          :N (v28 / label~e.15)
                                          :C (v29 / label
                                                  :E (v35 / label~e.17)
                                                  :C (v36 / label~e.19)))
                                  :C (v22 / label~e.21))
                          :P (v19 / label
                                  :E (v23 / label~e.22)
                                  :C (v24 / label~e.23))
                          :A (v20 / label
                                  :R (v25 / label~e.24)
                                  :C (v26 / label
                                          :C (v30 / label~e.25)
                                          :N (v31 / label~e.26)
                                          :C (v32 / label
                                                  :E (v37 / label~e.27)
                                                  :C (v38 / label~e.28))))))))
