# ::id 662023
# ::tok By the end of the holiday season of 1994 , Carey and Afanasieff had already begun writing material for her next studio album , which would be released in the fall of the following year .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1.1 3-1.1.2.3.1.2 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4 7-1.1.2.3.5 8-1.1.2.4 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.5.1 14-1.1.6 15-1.1.5.2 16-1.1.7 17-1.1.1.1 18-1.1.1.2.1 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5 26-1.1.1.2.6.2.2 27-1.1.1.2.6.2.3 28-1.1.1.2.6.3.1 29-1.1.1.2.6.3.2 30-1.1.1.2.6.3.3 31-1.1.1.2.6.3.4.1 32-1.1.1.2.6.3.4.2 33-1.1.1.2.6.3.4.3 34-1.1.1.2.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label~e.17)
                  :E (v10 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label~e.19)
                          :E (v22 / label~e.20)
                          :E (v23 / label~e.21)
                          :C (v24 / label~e.22)
                          :E (v25 / label
                                  :P (v31 / label
                                          :E (v35 / label~e.26)
                                          :C (v36 / label~e.27))
                                  :D (v32 / label
                                          :R (v37 / label~e.28)
                                          :E (v38 / label~e.29)
                                          :C (v39 / label~e.30)
                                          :E (v40 / label
                                                  :R (v41 / label~e.31)
                                                  :E (v42 / label~e.32)
                                                  :E (v43 / label~e.33)
                                                  :C (v44 / label~e.34))))))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label
                          :E (v26 / label
                                  :C (v33 / label~e.2)
                                  :R (v34 / label~e.3))
                          :E (v27 / label~e.4)
                          :E (v28 / label~e.5)
                          :C (v29 / label~e.6)
                          :R (v30 / label~e.7))
                  :C (v14 / label~e.8))
           :A (v5 / label
                  :C (v15 / label~e.10)
                  :N (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :D (v6 / label
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.15))
           :D (v7 / label~e.14)
           :P (v8 / label~e.16)))
