# ::id 605000
# ::tok Following the addition of guitarist Henry McCullough , Wings ' first concert tour began in 1972 with a debut performance in front of an audience of seven hundred at the University of Nottingham .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.3 8-1.3.1.1 10-1.3.1.2.1 11-1.3.1.2.2 12-1.3.1.2.3 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2.1 18-1.3.4.2.2 19-1.3.4.2.3 20-1.3.4.3.1.1 21-1.3.4.3.1.2 23-1.3.4.3.2 24-1.3.4.3.3 25-1.3.4.3.4.1 26-1.3.4.3.4.2 27-1.3.4.3.4.3 28-1.3.4.4.1 29-1.3.4.4.2 30-1.3.4.4.3 31-1.3.4.4.4.1 32-1.3.4.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5,6)))
    :H (v4 / label
           :A (v7 / label
                  :A (v16 / label~e.8)
                  :P (v17 / label
                          :E (v24 / label~e.10)
                          :E (v25 / label~e.11)
                          :C (v26 / label~e.12)))
           :P (v8 / label~e.13)
           :D (v9 / label
                  :R (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :A (v10 / label
                   :R (v20 / label~e.16)
                   :P (v21 / label
                           :E (v27 / label~e.17)
                           :E (v28 / label~e.18)
                           :C (v29 / label~e.19))
                   :A (v22 / label
                           :R (v30 / label
                                   :E (v38 / label~e.20)
                                   :C (v39 / label~e.21))
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)
                           :E (v33 / label
                                   :R (v40 / label~e.25)
                                   :E (v41 / label~e.26)
                                   :C (v42 / label~e.27)))
                   :A (v23 / label
                           :R (v34 / label~e.28)
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30)
                           :E (v37 / label
                                   :R (v43 / label~e.31)
                                   :C (v44 / label~e.32)))
                   :A v16)))
