# ::id 605000
# ::tok Following the addition of guitarist Henry McCullough , Wings ' first concert tour began in 1972 with a debut performance in front of an audience of seven hundred at the University of Nottingham .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.3 6-1.2.3.3 8-1.2.1 10-1.3.2 11-1.3.3 12-1.3.4 13-1.3.5 14-1.3.6.1 15-1.3.6.2 16-1.4 18-1.5.5 19-1.5.1 20-1.5.2.1 21-1.5.2.1 22-1.5.2.1 24-1.5.2.3.1 25-1.5.2.4.2 26-1.5.2.4.3 27-1.5.2.4.3 28-1.5.3.1 30-1.5.3.3 31-1.5.3.4.1 32-1.5.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v9 / label
                  :R (v21 / label~e.3)
                  :E (v22 / label
                          :A (v32 / label~e.4))
                  :C (v23 / label~e.5,6)))
    :H (v4 / label
           :A v7
           :D (v10 / label~e.10)
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)
           :D (v13 / label~e.13)
           :T (v14 / label
                   :R (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v15 / label~e.19)
           :A (v16 / label
                   :R (v26 / label~e.20,21,22)
                   :C (v27 / label
                           :A (v33 / label~e.24))
                   :Q (v28 / label
                           :C (v34 / label)
                           :R (v35 / label~e.25)
                           :Q (v36 / label~e.26,27)))
           :A (v17 / label
                   :R (v29 / label~e.28)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :R (v37 / label~e.31)
                           :C (v38 / label~e.32)))
           :D (v18 / label~e.18)))
