# ::id 235000
# ::tok Referring to his participation in the torch relay for the 2008 Summer Olympics in Beijing , Chan spoke out against demonstrators who disrupted the relay several times attempting to draw attention to a wide - ranging number of grievances against the Chinese government , including China 's human rights record and the political status of Taiwan .
# ::alignments 0-1.1.2 2-1.1.3.2 3-1.1.3.3 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.4.3 7-1.1.3.4.4 8-1.1.3.5.2 9-1.1.3.5.3.1 10-1.1.3.5.4 11-1.1.3.5.3.2 12-1.1.3.5.3.3 13-1.1.3.5.5.1 14-1.1.3.5.5.2 16-1.1.1 17-1.2.2.1 18-1.2.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3.1.2 22-1.2.3.3.1.3 23-1.2.3.3.1.4.1 24-1.2.3.3.1.4.2 25-1.2.3.3.1.5.1 26-1.2.3.3.1.5.2 27-1.2.3.3.2.2 29-1.2.3.3.2.3.2 30-1.2.3.3.2.3.3 31-1.2.3.3.2.3.4.1 32-1.2.3.3.2.3.4.2 33-1.2.3.3.2.3.4.3.1.1 35-1.2.3.3.2.3.4.3.1.2 36-1.2.3.3.2.3.4.3.2 37-1.2.3.3.2.3.4.3.3 38-1.2.3.3.2.3.4.4 39-1.2.3.3.2.3.4.5.1 40-1.2.3.3.2.3.4.5.2 41-1.2.3.3.2.3.4.5.3 42-1.2.3.3.2.3.4.5.4 44-1.2.3.3.2.3.4.6.1 45-1.2.3.3.2.3.4.6.2.1.1.1 46-1.2.3.3.2.3.4.6.2.1.1.2 47-1.2.3.3.2.3.4.6.2.1.2.1 48-1.2.3.3.2.3.4.6.2.1.2.2 49-1.2.3.3.2.3.4.6.2.1.3 50-1.2.3.3.2.3.4.6.2.2 51-1.2.3.3.2.3.4.6.2.3.1 52-1.2.3.3.2.3.4.6.2.3.2 53-1.2.3.3.2.3.4.6.2.3.3 54-1.2.3.3.2.3.4.6.2.3.4.1 55-1.2.3.3.2.3.4.6.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.16)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :A (v9 / label~e.2)
                  :P (v10 / label~e.3)
                  :A (v11 / label
                          :R (v18 / label~e.4)
                          :E (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))
                  :A (v12 / label
                          :P (v22 / label)
                          :R (v23 / label~e.8)
                          :A (v24 / label
                                  :E (v29 / label~e.9)
                                  :E (v30 / label~e.11)
                                  :C (v31 / label~e.12))
                          :D (v25 / label~e.10)
                          :A (v26 / label
                                  :R (v32 / label~e.13)
                                  :C (v33 / label~e.14)))))
    :H (v3 / label
           :A v4
           :P (v7 / label
                  :C (v13 / label~e.17)
                  :E (v14 / label~e.18))
           :A (v8 / label
                  :R (v15 / label~e.19)
                  :C (v16 / label~e.20)
                  :E (v17 / label
                          :H (v27 / label
                                  :A v16
                                  :R (v34 / label~e.21)
                                  :P (v35 / label~e.22)
                                  :A (v36 / label
                                          :E (v40 / label~e.23)
                                          :C (v41 / label~e.24))
                                  :D (v37 / label
                                          :E (v42 / label~e.25)
                                          :C (v43 / label~e.26)))
                          :H (v28 / label
                                  :A v16
                                  :P (v38 / label~e.27)
                                  :A (v39 / label
                                          :D (v44 / label~e.29)
                                          :P (v45 / label~e.30)
                                          :A (v46 / label
                                                  :R (v47 / label~e.31)
                                                  :E (v48 / label~e.32)
                                                  :E (v49 / label
                                                          :E (v53 / label
                                                                  :E (v62 / label~e.33)
                                                                  :C (v63 / label~e.35))
                                                          :C (v54 / label~e.36)
                                                          :R (v55 / label~e.37))
                                                  :C (v50 / label~e.38)
                                                  :E (v51 / label
                                                          :R (v56 / label~e.39)
                                                          :E (v57 / label~e.40)
                                                          :E (v58 / label~e.41)
                                                          :C (v59 / label~e.42))
                                                  :E (v52 / label
                                                          :R (v60 / label~e.44)
                                                          :C (v61 / label
                                                                  :C (v64 / label
                                                                          :E (v67 / label
                                                                                  :C (v74 / label~e.45)
                                                                                  :R (v75 / label~e.46))
                                                                          :E (v68 / label
                                                                                  :E (v76 / label~e.47)
                                                                                  :C (v77 / label~e.48))
                                                                          :C (v69 / label~e.49))
                                                                  :N (v65 / label~e.50)
                                                                  :C (v66 / label
                                                                          :E (v70 / label~e.51)
                                                                          :E (v71 / label~e.52)
                                                                          :C (v72 / label~e.53)
                                                                          :E (v73 / label
                                                                                  :R (v78 / label~e.54)
                                                                                  :C (v79 / label~e.55))))))))))))
