# ::id 526011
# ::tok During the filming of The Barkleys of Broadway , she was taking prescription sleeping medication along with illicitly obtained pills containing morphine .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 9-1.3.2 11-1.3.4 12-1.3.1.1.1.3 13-1.3.1.1.2.1 14-1.3.1.1.3 15-1.3.1.2 16-1.3.1.2 17-1.3.1.3.1.2 18-1.3.1.3.1.3 19-1.3.1.3.2 20-1.3.1.3.3.2 21-1.3.1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v10 / label~e.2))
           :A (v6 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5,6,7)))
    :H (v4 / label
           :A (v7 / label
                  :C (v13 / label
                          :E (v16 / label
                                  :A (v18 / label~e.14)
                                  :S (v22 / label)
                                  :A (v23 / label~e.12))
                          :E (v17 / label
                                  :P (v24 / label~e.13))
                          :C v18)
                  :N (v14 / label~e.15,16)
                  :C (v15 / label
                          :E (v19 / label
                                  :A (v25 / label)
                                  :D (v26 / label~e.17)
                                  :P (v27 / label~e.18))
                          :C (v20 / label~e.19)
                          :E (v21 / label
                                  :A v20
                                  :S (v28 / label~e.20)
                                  :A (v29 / label~e.21))))
           :A (v8 / label~e.9)
           :P (v9 / label~e.11)))
