# ::id 526011
# ::tok Because of her mental condition , Garland was unable to complete a series of films .
# ::alignments 0-1.1 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.3.2 8-1.3.3.1 10-1.3.3.2 11-1.3.6.1 12-1.3.6.2.1 13-1.3.6.2.2 14-1.3.6.3
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :D (v7 / label)
           :A (v8 / label~e.6)
           :S (v9 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.10))
           :A (v10 / label
                   :E (v16 / label~e.11)
                   :E (v17 / label
                           :C (v19 / label~e.12)
                           :R (v20 / label~e.13))
                   :C (v18 / label~e.14))))
