# ::id 526011
# ::tok During the filming of The Barkleys of Broadway , she was taking prescription sleeping medication along with illicitly obtained pills containing morphine .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.2 6-1.2.2.2 7-1.2.2.2 9-1.3.2 11-1.3.4 12-1.3.1.1.1.3 13-1.3.1.1.2.1 14-1.3.1.1.3 15-1.3.1.2 16-1.3.1.2 17-1.3.1.3.1.2 18-1.3.1.3.1.3 19-1.3.1.3.2 20-1.3.1.3.3.2 21-1.3.1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5,6,7)))
    :H (v4 / label
           :A (v7 / label
                  :C (v14 / label
                          :E (v17 / label
                                  :A (v19 / label~e.14)
                                  :S (v23 / label)
                                  :A (v24 / label~e.12))
                          :E (v18 / label
                                  :P (v25 / label~e.13))
                          :C v19)
                  :N (v15 / label~e.15,16)
                  :C (v16 / label
                          :E (v20 / label
                                  :A (v26 / label)
                                  :D (v27 / label~e.17)
                                  :P (v28 / label~e.18))
                          :C (v21 / label~e.19)
                          :E (v22 / label
                                  :A v21
                                  :S (v29 / label~e.20)
                                  :A (v30 / label~e.21))))
           :A (v8 / label~e.9)
           :P (v9 / label~e.11)))
