# ::id 218012
# ::tok Having initially signed on for three Spider - Man films , she revealed that she would do a fourth , but only if Raimi and Maguire also returned .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.3 9-1.1.4.4 11-1.2.1 12-1.2.2 14-1.2.3.4.2 15-1.2.3.4.3 16-1.2.3.4.4 17-1.2.3.4.5.1 18-1.2.3.4.5.2 20-1.2.3.1 21-1.2.3.1 22-1.2.3.1 23-1.2.3.2.1.1 24-1.2.3.2.1.2 25-1.2.3.2.1.3 26-1.2.3.2.2 27-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6,8)
                  :C (v13 / label~e.9)))
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :L (v14 / label~e.20,21,22)
                  :H (v15 / label
                          :A (v17 / label
                                  :C (v24 / label~e.23)
                                  :N (v25 / label~e.24)
                                  :C (v26 / label~e.25))
                          :D (v18 / label~e.26)
                          :P (v19 / label~e.27))
                  :H (v16 / label
                          :A (v20 / label~e.14)
                          :D (v21 / label~e.15)
                          :P (v22 / label~e.16)
                          :A (v23 / label
                                  :E (v27 / label~e.17)
                                  :C (v28 / label~e.18))))))
