# ::id 957009
# ::tok The couple had invested almost their entire savings into the project , and the failure was a financial disaster for them .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.2.2 6-1.1.4.1.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2 13-1.3.4.1.1 14-1.3.4.1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1)))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :Q (v14 / label
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.6))
                  :E (v15 / label
                          :A (v16 / label~e.7)
                          :S (v27 / label~e.5))
                  :C v16)
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.17)
           :P (v10 / label~e.18)
           :A (v11 / label
                   :R (v20 / label~e.19)
                   :C (v21 / label~e.20))
           :A (v12 / label
                   :P (v22 / label
                           :E (v28 / label~e.13)
                           :C (v29 / label~e.14)))))
