# ::id 957009
# ::tok " The couple had invested almost their entire savings into the project , and the failure was a financial disaster for them .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.2.2 7-1.1.4.1.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.5.1.1 15-1.3.5.1.2 18-1.3.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :E (v23 / label~e.1)
                          :C (v24 / label~e.2)))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :Q (v14 / label
                          :E (v25 / label~e.5)
                          :C (v26 / label~e.7))
                  :E (v15 / label
                          :A (v16 / label~e.8)
                          :S (v27 / label~e.6))
                  :C v16)
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :A (v12 / label
                   :P (v22 / label
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15)))))
