# ::id 957009
# ::tok " The couple had invested almost their entire savings into the project , and the failure was a financial disaster for them .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.3.1 15-1.3.3.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.2.1 21-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v8 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label
                  :R (v21 / label~e.20)
                  :C (v22 / label~e.21))
           :A (v10 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :S (v11 / label
                   :E (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19))))
