# ::id 1027015
# ::tok In the same year , Jackson won an Award of Achievement at the American Music Awards because Bad is the first album ever to generate five number one singles in the U.S. , the first album to top in 25 countries and the best - selling album worldwide in 1987 and in 1988 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3.1 10-1.2.3.3.2 11-1.2.4.1 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.2.2 15-1.2.4.2.2 16-1.3 17-1.4.2 18-1.4.3 19-1.4.1.1.1 20-1.4.1.1.2 21-1.4.1.1.3 22-1.4.1.1.4 24-1.4.1.1.5.3 25-1.4.1.1.5.4.1 26-1.4.1.1.5.4.2.2.1 27-1.4.1.1.5.4.2.2.2 28-1.4.1.1.5.4.3 29-1.4.1.1.5.4.2.3.1 30-1.4.1.1.5.4.2.3.2 31-1.4.1.1.5.4.2.3.3 33-1.4.1.2.1 34-1.4.1.2.2 35-1.4.1.2.3 37-1.4.1.2.4.3 38-1.4.1.2.4.4.1 39-1.4.1.2.4.4.2 40-1.4.1.2.4.4.3 41-1.4.1.3 42-1.4.1.4.1 43-1.4.1.4.2.2 45-1.4.1.4.2.3 46-1.4.1.4.3 47-1.4.1.4.2.4 48-1.4.1.4.2.5.1.1 49-1.4.1.4.2.5.1.2 50-1.4.1.4.2.5.2 51-1.4.1.4.2.5.3.1 52-1.4.1.4.2.5.3.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v6 / label~e.0)
           :E (v7 / label~e.1)
           :E (v8 / label~e.2)
           :C (v9 / label~e.3))
    :H (v3 / label
           :A (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8)
                   :E (v19 / label
                           :R (v26 / label~e.9)
                           :P (v27 / label~e.10)))
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :P (v21 / label
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13,14,15))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v14 / label
                   :C (v22 / label
                           :E (v30 / label~e.19)
                           :Q (v31 / label~e.20)
                           :C (v32 / label~e.21)
                           :E (v33 / label~e.22)
                           :E (v34 / label
                                   :A v32
                                   :P (v42 / label~e.24)
                                   :A (v43 / label
                                           :Q (v50 / label~e.25)
                                           :E (v51 / label
                                                   :A (v52 / label~e.28)
                                                   :S (v59 / label
                                                           :C (v65 / label~e.26)
                                                           :Q (v66 / label~e.27))
                                                   :A (v60 / label
                                                           :R (v67 / label~e.29)
                                                           :E (v68 / label~e.30)
                                                           :C (v69 / label~e.31)))
                                           :C v52)))
                   :C (v23 / label
                           :E (v35 / label~e.33)
                           :Q (v36 / label~e.34)
                           :C (v37 / label~e.35)
                           :E (v38 / label
                                   :A v37
                                   :P (v44 / label~e.37)
                                   :A (v45 / label
                                           :R (v53 / label~e.38)
                                           :Q (v54 / label~e.39)
                                           :C (v55 / label~e.40))))
                   :N (v24 / label~e.41)
                   :C (v25 / label
                           :E (v39 / label~e.42)
                           :E (v40 / label
                                   :A (v41 / label~e.46)
                                   :D (v46 / label~e.43)
                                   :P (v47 / label~e.45)
                                   :A (v48 / label~e.47)
                                   :T (v49 / label
                                           :C (v56 / label
                                                   :R (v61 / label~e.48)
                                                   :C (v62 / label~e.49))
                                           :N (v57 / label~e.50)
                                           :C (v58 / label
                                                   :R (v63 / label~e.51)
                                                   :C (v64 / label~e.52))))
                           :C v41))
           :A (v15 / label~e.17)
           :S (v16 / label~e.18)))
