# ::id 1027015
# ::tok In the same year , Jackson won an Award of Achievement at the American Music Awards because Bad is the first album ever to generate five number one singles in the U.S. , the first album to top in 25 countries and the best - selling album worldwide in 1987 and in 1988 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4 15-1.1.4.5.5 16-1.2 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.4 24-1.3.3.5.3 25-1.3.3.5.4.1 26-1.3.3.5.4.2.1 27-1.3.3.5.4.2.2 28-1.3.3.5.4.3 29-1.3.3.5.4.4.1 30-1.3.3.5.4.4.2 31-1.3.3.5.4.4.3 33-1.4.1.1 34-1.4.1.2 35-1.4.1.3 37-1.4.3 38-1.4.4.1 39-1.4.4.2 40-1.4.4.3 41-1.5 42-1.6.2.1 43-1.6.2.2.1 45-1.6.2.2.2 46-1.6.2.3 47-1.6.2.4 48-1.6.3.1.1 49-1.6.3.1.2 50-1.6.3.2 51-1.6.3.3.1 52-1.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :E (v23 / label~e.2)
                  :C (v24 / label~e.3))
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)
                   :R (v27 / label~e.9)
                   :E (v28 / label~e.10)
                   :E (v29 / label
                           :R (v48 / label~e.11)
                           :E (v49 / label~e.12)
                           :E (v50 / label~e.13)
                           :E (v51 / label~e.14)
                           :C (v52 / label~e.15))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v12 / label~e.17)
           :S (v13 / label~e.18)
           :A (v14 / label
                   :E (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)
                   :E (v33 / label~e.22)
                   :E (v34 / label
                           :A v32
                           :P (v53 / label~e.24)
                           :A (v54 / label
                                   :E (v61 / label~e.25)
                                   :E (v62 / label
                                           :C (v65 / label~e.26)
                                           :R (v66 / label~e.27))
                                   :C (v63 / label~e.28)
                                   :E (v64 / label
                                           :R (v67 / label~e.29)
                                           :E (v68 / label~e.30)
                                           :C (v69 / label~e.31))))))
    :H (v5 / label
           :A (v15 / label
                   :E (v35 / label~e.33)
                   :E (v36 / label~e.34)
                   :C (v37 / label~e.35))
           :P (v16 / label~e.37)
           :A (v17 / label
                   :R (v38 / label~e.38)
                   :E (v39 / label~e.39)
                   :C (v40 / label~e.40)))
    :L (v6 / label~e.41)
    :H (v7 / label
           :S (v18 / label)
           :A (v19 / label
                   :E (v41 / label~e.42)
                   :E (v42 / label
                           :E (v55 / label~e.43)
                           :C (v56 / label~e.45))
                   :C (v43 / label~e.46)
                   :E (v44 / label~e.47))
           :D (v20 / label
                   :C (v45 / label
                           :R (v57 / label~e.48)
                           :C (v58 / label~e.49))
                   :N (v46 / label~e.50)
                   :C (v47 / label
                           :R (v59 / label~e.51)
                           :C (v60 / label~e.52)))
           :A v12))
