# ::id 514004
# ::tok Bowie declared himself gay in an interview with Michael Watts in the 22 January 1972 issue of Melody Maker , a move which coincided with the first shots in his campaign for stardom as Ziggy Stardust .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.2 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2.3.1 13-1.1.5.2.2.3.2 14-1.1.5.2.2.3.3 15-1.1.5.2.3 16-1.1.5.3 17-1.1.5.4 18-1.1.5.4 20-1.2.1.1.1 21-1.2.1.1.2 23-1.2.3 24-1.2.4.1 25-1.2.4.2.1 26-1.2.4.2.2 27-1.2.4.3 28-1.2.4.4.1 29-1.2.4.4.2 30-1.2.4.4.3 31-1.2.4.4.4.1 32-1.2.4.4.4.2 33-1.2.4.5.1 34-1.2.4.5.2 35-1.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v12 / label~e.2)
                  :S (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :P (v15 / label
                          :E (v27 / label~e.5)
                          :C (v28 / label~e.6))
                  :A (v16 / label
                          :R (v29 / label~e.7)
                          :C (v30 / label~e.8,9)))
           :A (v8 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label
                          :E (v31 / label~e.11)
                          :E (v32 / label
                                  :A (v33 / label~e.15)
                                  :P (v44 / label)
                                  :T (v45 / label
                                          :C (v48 / label~e.12)
                                          :C (v49 / label~e.13)
                                          :C (v50 / label~e.14)))
                          :C v33)
                  :R (v19 / label~e.16)
                  :C (v20 / label~e.17,18)))
    :H (v3 / label
           :A (v9 / label
                  :P (v21 / label
                          :E (v34 / label~e.20)
                          :C (v35 / label~e.21)))
           :S (v10 / label~e.23)
           :A (v11 / label
                   :R (v22 / label~e.24)
                   :D (v23 / label
                           :E (v36 / label~e.25)
                           :C (v37 / label~e.26))
                   :P (v24 / label~e.27)
                   :A (v25 / label
                           :R (v38 / label~e.28)
                           :A (v39 / label~e.29)
                           :P (v40 / label~e.30)
                           :A (v41 / label
                                   :R (v46 / label~e.31)
                                   :C (v47 / label~e.32)))
                   :A (v26 / label
                           :R (v42 / label~e.33)
                           :C (v43 / label~e.34,35)))))
