# ::id 514004
# ::tok " Bowie declared himself gay in an interview with Michael Watts in the 22 January 1972 issue of Melody Maker , a move which coincided with the first shots in his campaign for stardom as Ziggy Stardust .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.2 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2.3.1 14-1.1.5.2.2.3.2 15-1.1.5.2.2.3.3 16-1.1.5.2.3 17-1.1.5.3 18-1.1.5.4 19-1.1.5.4 21-1.2.2.1.1 22-1.2.2.1.2 24-1.2.4 25-1.2.1.1 26-1.2.1.2.1 27-1.2.1.2.2 28-1.2.1.3 29-1.2.1.4.1 30-1.2.1.4.2 31-1.2.1.4.3 32-1.2.1.4.4.1 33-1.2.1.4.4.2 34-1.2.1.5.1 35-1.2.1.5.2 36-1.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v12 / label~e.3)
                  :S (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :P (v15 / label
                          :E (v27 / label~e.6)
                          :C (v28 / label~e.7))
                  :A (v16 / label
                          :R (v29 / label~e.8)
                          :C (v30 / label~e.9,10)))
           :A (v8 / label
                  :R (v17 / label~e.11)
                  :E (v18 / label
                          :E (v31 / label~e.12)
                          :E (v32 / label
                                  :A (v33 / label~e.16)
                                  :P (v44 / label)
                                  :T (v45 / label
                                          :C (v48 / label~e.13)
                                          :C (v49 / label~e.14)
                                          :C (v50 / label~e.15)))
                          :C v33)
                  :R (v19 / label~e.17)
                  :C (v20 / label~e.18,19)))
    :H (v3 / label
           :A (v9 / label
                  :R (v21 / label~e.25)
                  :D (v22 / label
                          :E (v34 / label~e.26)
                          :C (v35 / label~e.27))
                  :P (v23 / label~e.28)
                  :A (v24 / label
                          :R (v36 / label~e.29)
                          :A (v37 / label~e.30)
                          :P (v38 / label~e.31)
                          :A (v39 / label
                                  :R (v46 / label~e.32)
                                  :C (v47 / label~e.33)))
                  :A (v25 / label
                          :R (v40 / label~e.34)
                          :C (v41 / label~e.35,36)))
           :A (v10 / label
                   :P (v26 / label
                           :E (v42 / label~e.21)
                           :C (v43 / label~e.22)))
           :S (v11 / label~e.24)))
