# ::id 514004
# ::tok " Bowie declared himself gay in an interview with Michael Watts in the 22 January 1972 issue of Melody Maker , a move which coincided with the first shots in his campaign for stardom as Ziggy Stardust .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.2 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2.1 14-1.1.5.2.2.2 15-1.1.5.2.2.3 16-1.1.5.2.3 17-1.1.5.2.4 18-1.1.5.3 19-1.1.5.3 21-1.2.1.1 22-1.2.1.2 24-1.2.2.2 25-1.2.3.1 26-1.2.3.2.1.1 27-1.2.3.2.1.2 28-1.2.3.2.2 29-1.2.3.2.3.1 30-1.2.3.2.3.2.1 31-1.2.3.2.3.2.2 32-1.2.3.2.3.2.3.1 33-1.2.3.2.3.2.3.2 34-1.2.3.3.1 35-1.2.3.3.2 36-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v12 / label~e.3)
                  :S (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v27 / label~e.8)
                          :C (v28 / label~e.9,10)))
           :A (v8 / label
                  :R (v18 / label~e.11)
                  :E (v19 / label
                          :E (v29 / label~e.12)
                          :E (v30 / label
                                  :E (v38 / label~e.13)
                                  :E (v39 / label~e.14)
                                  :C (v40 / label~e.15))
                          :C (v31 / label~e.16)
                          :R (v32 / label~e.17))
                  :C (v20 / label~e.18,19)))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.21)
                  :C (v22 / label~e.22))
           :P (v10 / label
                   :C (v23 / label~e.24))
           :A (v11 / label
                   :R (v24 / label~e.25)
                   :C (v25 / label
                           :D (v33 / label
                                   :E (v41 / label~e.26)
                                   :C (v42 / label~e.27))
                           :P (v34 / label~e.28)
                           :A (v35 / label
                                   :R (v43 / label~e.29)
                                   :C (v44 / label
                                           :A (v45 / label~e.30)
                                           :P (v46 / label~e.31)
                                           :A (v47 / label
                                                   :R (v48 / label~e.32)
                                                   :C (v49 / label~e.33)))))
                   :E (v26 / label
                           :R (v36 / label~e.34)
                           :C (v37 / label~e.35,36)))))
