# ::id 140002
# ::tok She read extensively in preparation for the role , in which she starred opposite Peter O'Toole .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.1 5-1.3.2.3 6-1.3.2.4 7-1.3.2.5 9-1.3.2.1.1 11-1.3.2.1.3 12-1.3.2.1.4 13-1.3.2.1.5.1 14-1.3.2.1.5.2 15-1.3.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v10 / label
                          :R (v14 / label~e.9)
                          :A (v15 / label~e.11)
                          :P (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.14,15)))
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))))
