# ::id 140002
# ::tok Filming took place in Montmajour Abbey in the south of France , an experience she loved despite being - according to director Anthony Harvey - " enormously vulnerable " throughout .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.4 12-1.2.1.1 13-1.2.1.2 14-1.2.2 15-1.2.3 16-1.3 19-1.4.6 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.3 26-1.4.5.2 27-1.4.5.3 29-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v15 / label~e.2))
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label
                          :R (v28 / label~e.6)
                          :E (v29 / label~e.7)
                          :E (v30 / label
                                  :C (v32 / label~e.8)
                                  :R (v33 / label~e.9))
                          :C (v31 / label~e.10))))
    :H (v3 / label
           :A (v9 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :A (v10 / label~e.14)
           :S (v11 / label~e.15))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v12 / label
                   :R (v22 / label~e.20)
                   :E (v23 / label~e.21)
                   :C (v24 / label~e.22,23))
           :A (v13 / label
                   :D (v25 / label~e.26)
                   :S (v26 / label~e.27)
                   :D (v27 / label~e.29))
           :P (v14 / label~e.19)))
